SITE_ID,VISIT_NO,DEPTH,TEMPERATURE,OXYGEN,PH,DENSITY,INDEX_SITE_DEPTH
NLA12_AL-101,1.0,12.6,23.6,3.5,7.4,997.424511597,13.1
NLA12_AL-101,2.0,13.5,28.8,1.3,7.3,996.034089264,13.7
NLA12_AL-102,1.0,16.8,11.3,0.6,10.7,999.602712453,17.3
NLA12_AL-103,1.0,6.0,29.2,5.1,7.7,995.916891614,6.5
NLA12_AL-104,1.0,19.3,29.0,5.5,7.6,995.975667535,19.8
NLA12_AL-105,1.0,4.1,19.1,1.2,6.5,998.414999938,4.6
NLA12_AL-105,2.0,4.5,19.3,1.3,6.3,998.375441973,5.0
NLA12_AL-112,1.0,3.3,26.5,1.1,6.7,996.680077623,3.8
NLA12_AL-113,1.0,2.0,25.0,6.8,5.7,997.075117666,2.5
NLA12_AL-114,1.0,3.0,30.1,1.2,7.3,995.64804911,3.5
NLA12_AL-R03,1.0,7.8,10.6,0.6,12.3,999.672998114,
NLA12_AL-R05,1.0,7.0,16.3,0.7,6.7,998.922869512,
NLA12_AZ-101,1.0,24.0,16.3,4.7,7.7,998.922869512,23.3
NLA12_AZ-101,2.0,24.0,19.6,4.0,7.5,998.315304407,24.4
NLA12_AZ-102,1.0,0.9,20.0,4.8,9.2,998.23363614,1.6
NLA12_AZ-103,1.0,3.5,19.4,4.3,7.7,998.355502635,3.6
NLA12_AZ-106,1.0,4.3,30.8,4.6,8.3,995.434076718,4.8
NLA12_AZ-107,1.0,3.5,22.2,6.0,8.5,997.754740417,3.6
NLA12_AZ-123,1.0,1.3,29.9,0.3,7.5,995.708404039,1.8
NLA12_AZ-127,1.0,4.0,14.0,4.6,7.7,999.273240789,4.3
NLA12_AZ-130,1.0,12.0,15.3,2.9,7.8,999.082829788,12.7
NLA12_AZ-130,2.0,22.0,15.8,0.4,7.5,999.004295072,21.2
NLA12_AZ-140,1.0,3.8,26.0,5.1,7.6,996.814100146,4.1
NLA12_AZ-143,1.0,3.0,18.8,0.3,7.1,998.473531611,4.0
NLA12_AZ-145,1.0,2.7,18.6,0.7,9.4,998.512013129,3.0
NLA12_AZ-157,1.0,1.4,16.7,2.5,8.7,998.855670334,1.6
NLA12_AZ-R01,1.0,7.8,14.2,0.8,6.3,999.24525905,
NLA12_AZ-R02,1.0,2.5,23.1,4.2,8.9,997.544677943,
NLA12_CA-101,1.0,11.5,18.9,6.6,7.8,998.454128736,12.0
NLA12_CA-101,2.0,8.6,19.4,6.6,7.5,998.355502635,9.2
NLA12_CA-102,1.0,1.7,23.6,6.0,8.4,997.424511597,2.2
NLA12_CA-103,1.0,19.3,8.5,9.8,10.1,999.844613709,19.8
NLA12_CA-104,1.0,28.5,9.8,1.4,7.6,999.745410397,29.9
NLA12_CA-105,1.0,3.8,21.0,3.5,8.2,998.022130385,4.3
NLA12_CA-106,1.0,2.2,24.0,2.3,8.7,997.326617531,2.7
NLA12_CA-107,1.0,7.3,18.4,9.4,7.6,998.55006075,8.3
NLA12_CA-108,1.0,13.5,18.3,8.9,6.4,998.568921248,14.0
NLA12_CA-111,1.0,4.6,21.4,9.5,7.4,997.934630914,5.1
NLA12_CA-111,2.0,4.8,22.6,9.2,7.9,997.662375889,5.4
NLA12_CA-112,1.0,5.8,24.3,7.0,8.1,997.252177717,6.3
NLA12_CA-116,1.0,34.0,4.0,4.3,7.2,999.999998502,34.5
NLA12_CA-119,1.0,32.5,11.4,6.9,6.8,999.592151485,33.0
NLA12_CA-121,1.0,13.8,13.8,0.9,7.5,999.300739482,14.3
NLA12_CA-123,1.0,5.2,19.1,7.3,6.5,998.414999938,5.7
NLA12_CA-128,1.0,3.0,16.4,7.1,6.7,998.906240479,3.5
NLA12_CA-132,1.0,7.8,16.3,11.2,8.0,998.922869512,9.6
NLA12_CA-135,1.0,15.5,14.4,6.8,6.5,999.216796636,16.0
NLA12_CA-138,1.0,0.8,17.2,9.5,7.6,998.769125663,1.3
NLA12_CA-141,1.0,3.2,16.0,4.2,6.2,998.972069844,3.7
NLA12_CA-143,1.0,7.8,16.6,2.6,8.1,998.872640626,8.3
NLA12_CA-145,1.0,3.0,23.3,9.0,8.1,997.496906247,3.5
NLA12_CA-154,1.0,2.5,20.0,6.9,8.2,998.23363614,3.0
NLA12_CA-156,1.0,2.2,24.2,8.4,8.5,997.277087685,2.7
NLA12_CA-157,1.0,6.7,17.6,9.9,8.1,998.697873523,7.2
NLA12_CA-166,1.0,6.2,20.5,9.7,7.4,998.129184787,6.7
NLA12_CA-167,1.0,7.8,7.3,11.9,7.3,999.915263059,8.3
NLA12_CA-168,1.0,23.5,19.0,2.6,8.8,998.4346181,24.1
NLA12_CA-172,1.0,12.3,16.1,8.1,8.1,998.955784462,12.8
NLA12_CA-174,1.0,5.5,20.6,7.7,7.3,998.107981274,6.0
NLA12_CA-180,1.0,28.6,10.9,6.9,8.0,999.643659373,29.1
NLA12_CA-181,1.0,5.3,20.4,7.8,7.8,998.15028418,5.8
NLA12_CA-188,1.0,28.5,12.4,14.8,7.2,999.47950115,29.0
NLA12_CA-190,1.0,1.5,24.8,7.1,7.1,997.126184824,2.0
NLA12_CA-200,1.0,9.7,10.1,12.9,7.6,999.719255718,10.2
NLA12_CA-206,1.0,44.5,8.9,9.0,7.3,999.816562907,45.0
NLA12_CA-208,1.0,1.0,22.2,4.3,9.3,997.754740417,1.5
NLA12_CA-212,1.0,14.0,4.3,7.3,6.0,999.999217146,14.8
NLA12_CA-223,1.0,24.3,6.5,6.2,7.3,999.950849314,25.8
NLA12_CA-R01,1.0,21.5,9.3,2.5,7.1,999.786303485,
NLA12_CA-R02,1.0,15.5,13.0,6.3,7.5,999.405855613,
NLA12_CA-R03,1.0,44.0,12.3,7.6,6.3,999.491337273,
NLA12_CA-R05,1.0,4.0,19.8,6.23,6.86,998.274681635,
NLA12_CA-R06,1.0,5.5,21.3,2.85,6.3,997.956659588,
NLA12_CA-R09,1.0,1.4,18.9,7.9,8.1,998.454128736,
NLA12_CA-R10,1.0,12.0,4.51,0.15,6.31,999.99782294,
NLA12_CA-R12,1.0,5.5,23.3,5.99,7.18,997.496906247,
NLA12_CO-101,1.0,1.7,23.9,6.7,8.4,997.351237033,2.2
NLA12_CO-101,2.0,1.3,19.9,5.9,8.4,998.254211615,1.8
NLA12_CO-102,1.0,12.0,5.0,0.2,6.6,999.991884245,14.0
NLA12_CO-103,1.0,4.5,20.5,6.8,8.1,998.129184787,5.0
NLA12_CO-104,1.0,6.2,18.7,0.1,8.3,998.492826488,6.7
NLA12_CO-105,1.0,3.9,19.6,1.7,9.1,998.315304407,4.4
NLA12_CO-106,1.0,6.7,20.0,0.7,7.2,998.23363614,7.2
NLA12_CO-107,1.0,15.9,6.4,3.6,7.6,999.954636707,16.4
NLA12_CO-108,1.0,4.5,14.9,6.7,8.7,999.143552986,4.9
NLA12_CO-109,1.0,12.0,8.0,0.2,6.5,999.876533402,12.5
NLA12_CO-110,1.0,3.5,17.0,6.8,8.0,998.804081136,4.0
NLA12_CO-111,1.0,5.5,19.2,5.3,7.5,998.395274484,6.0
NLA12_CO-114,1.0,5.0,8.4,5.6,7.0,999.85127841,5.1
NLA12_CO-115,1.0,3.5,17.8,5.8,7.8,998.661580905,3.3
NLA12_CO-117,1.0,4.5,19.4,0.1,8.1,998.355502635,5.0
NLA12_CO-119,1.0,30.0,4.7,5.0,6.6,999.995964631,30.0
NLA12_CO-121,1.0,2.5,16.5,5.7,8.0,998.889497429,3.1
NLA12_CO-124,1.0,4.5,16.8,0.0,7.3,998.838586815,4.8
NLA12_CO-125,1.0,6.0,13.1,5.6,7.5,999.393146184,6.5
NLA12_CO-127,1.0,4.8,21.7,6.3,9.7,997.867932624,5.3
NLA12_CO-129,1.0,1.6,23.0,0.1,7.4,997.568415787,2.1
NLA12_CO-130,1.0,5.0,11.0,0.1,7.8,999.633617872,5.8
NLA12_CO-131,1.0,7.0,16.0,4.3,7.9,998.972069844,7.6
NLA12_CO-131,2.0,7.1,16.4,4.9,8.6,998.906240479,7.6
NLA12_CO-133,1.0,1.9,13.3,7.3,8.3,999.36735714,2.4
NLA12_CO-R01,1.0,48.0,4.3,4.5,7.0,999.999217146,
NLA12_CO-R04,1.0,19.7,15.8,5.6,6.4,999.004295072,
NLA12_CO-R07,1.0,2.55,11.0,11.0,9.1,999.633617872,
NLA12_CO-R10,1.0,6.2,14.7,0.0,6.6,999.173206874,
NLA12_CT-101,1.0,1.5,21.7,8.6,7.2,997.867932624,1.9
NLA12_CT-101,2.0,2.0,24.3,7.3,6.9,997.252177717,2.5
NLA12_CT-102,1.0,19.5,7.7,0.1,6.6,999.893989449,19.3
NLA12_CT-103,1.0,23.0,6.5,1.0,6.0,999.950849314,23.6
NLA12_CT-104,1.0,5.0,13.4,0.0,6.9,999.354278143,5.7
NLA12_CT-105,1.0,5.7,21.5,5.6,7.7,997.912500055,6.3
NLA12_CT-107,1.0,4.0,15.4,0.0,6.4,999.067355757,4.5
NLA12_CT-108,1.0,2.0,26.0,7.7,7.4,996.814100146,2.5
NLA12_CT-115,1.0,6.5,17.1,0.6,6.4,998.786659495,6.7
NLA12_CT-115,2.0,6.5,24.4,3.6,6.5,997.227171299,6.7
NLA12_CT-118,1.0,8.7,13.0,0.37,5.6,999.405855613,9.2
NLA12_CT-126,1.0,3.4,25.5,7.1,7.0,996.945787423,3.9
NLA12_DE-101,1.0,1.2,28.8,6.5,7.9,996.034089264,1.7
NLA12_DE-101,2.0,1.2,21.8,7.1,7.6,997.845496469,1.7
NLA12_DE-102,1.0,0.8,25.0,10.1,9.1,997.075117666,1.3
NLA12_DE-103,1.0,1.2,26.0,8.2,6.6,996.814100146,1.7
NLA12_DE-104,1.0,1.4,22.0,5.4,6.5,997.800320317,1.9
NLA12_DE-105,1.0,1.9,26.6,14.4,8.0,996.652994774,2.4
NLA12_DE-105,2.0,1.7,20.6,11.4,7.6,998.107981274,2.2
NLA12_DE-107,1.0,0.9,22.1,8.9,7.5,997.777580733,1.4
NLA12_DE-121,1.0,1.0,20.4,1.9,6.3,998.15028418,1.5
NLA12_FL-101,1.0,2.9,26.21,7.41,7.49,996.758093879,4.4
NLA12_FL-101,2.0,3.2,28.9,7.2,8.2,996.00492275,3.7
NLA12_FL-102,1.0,3.3,26.31,5.5,8.44,996.731279907,3.8
NLA12_FL-102,2.0,3.4,30.0,7.8,8.7,995.678270103,3.9
NLA12_FL-103,1.0,1.0,30.1,6.2,8.6,995.64804911,1.2
NLA12_FL-104,1.0,6.2,21.0,1.0,7.4,998.022130385,6.7
NLA12_FL-105,1.0,3.0,29.1,5.6,8.4,995.946323772,3.5
NLA12_FL-106,1.0,2.4,26.4,6.6,6.2,996.707067917,2.8
NLA12_FL-107,1.0,5.6,26.6,6.4,6.9,996.652994774,6.1
NLA12_FL-108,1.0,5.0,29.6,4.0,7.1,995.798282035,5.5
NLA12_FL-109,1.0,1.9,29.8,6.4,7.5,995.73845077,2.4
NLA12_FL-110,1.0,2.1,27.7,7.9,5.8,996.349022479,2.6
NLA12_FL-110,2.0,2.3,30.6,7.3,5.9,995.495643364,2.8
NLA12_FL-114,1.0,6.1,22.4,1.5,6.8,997.708758401,6.6
NLA12_FL-123,2.0,12.0,19.6,0.8,5.4,998.315304407,12.5
NLA12_FL-126,1.0,1.9,29.7,7.4,8.0,995.768410152,2.4
NLA12_FL-130,1.0,1.5,29.0,6.7,6.3,995.975667535,2.0
NLA12_FL-132,1.0,0.6,31.3,9.7,8.5,995.278659169,1.1
NLA12_FL-141,1.0,0.6,30.9,5.9,4.7,995.403164462,1.1
NLA12_FL-R04,1.0,1.5,29.1,8.1,6.9,995.946323772,
NLA12_FL-R06,1.0,2.3,29.9,5.4,4.1,995.708404039,
NLA12_GA-101,1.0,2.2,27.13,3.4,7.63,996.50791728,2.7
NLA12_GA-101,2.0,2.0,28.3,3.3,6.9,996.178585955,2.6
NLA12_GA-102,1.0,0.8,28.39,1.59,5.36,996.152741349,1.2
NLA12_GA-103,1.0,3.3,23.5,0.2,6.17,997.448741171,3.8
NLA12_GA-104,1.0,12.5,22.22,0.0,6.4,997.750160283,13.0
NLA12_GA-105,1.0,20.3,15.01,5.5,5.13,999.127041772,20.8
NLA12_GA-107,1.0,2.8,24.76,4.16,6.41,997.136352447,3.3
NLA12_GA-111,1.0,2.9,28.98,1.08,5.17,995.981525667,3.4
NLA12_GA-112,1.0,4.6,18.74,0.02,5.73,998.485121512,5.1
NLA12_GA-112,2.0,4.0,28.48,5.02,5.87,996.126824258,4.5
NLA12_GA-114,1.0,2.5,25.4,0.2,6.6,996.97184274,3.0
NLA12_GA-118,1.0,9.2,12.58,0.17,5.91,999.457879547,9.7
NLA12_GA-127,1.0,1.5,28.25,3.59,5.62,996.192912706,2.2
NLA12_GA-R01,1.0,4.8,20.3,1.1,6.7,998.171279233,
NLA12_GA-R11,1.0,1.7,25.0,1.1,4.0,997.075117666,
NLA12_IA-101,1.0,3.0,21.2,5.6,8.2,997.978585866,6.7
NLA12_IA-101,2.0,6.6,26.3,0.1,7.4,996.733965486,7.1
NLA12_IA-102,1.0,1.2,28.2,9.33,8.7,996.207217031,1.7
NLA12_IA-103,1.0,5.7,17.1,2.0,7.0,998.786659495,6.2
NLA12_IA-104,1.0,6.5,17.8,0.05,6.22,998.661580905,7.0
NLA12_IA-105,1.0,2.5,23.37,6.09,8.33,997.480093138,2.8
NLA12_IA-106,1.0,4.0,24.9,0.2,7.8,997.100698921,4.7
NLA12_IA-107,1.0,2.5,19.3,7.8,9.0,998.375441973,2.8
NLA12_IA-109,1.0,1.5,19.02,1.12,9.77,998.430703062,1.5
NLA12_IA-113,1.0,10.0,17.4,0.4,6.5,998.733722447,10.5
NLA12_IA-120,1.0,2.3,20.9,8.8,8.3,998.043748198,2.8
NLA12_IA-120,2.0,3.0,27.81,6.17,7.56,996.318018877,3.6
NLA12_IA-127,1.0,6.5,22.2,0.04,6.63,997.754740417,6.6
NLA12_IA-132,1.0,1.5,21.16,3.95,8.12,997.987327659,2.4
NLA12_IA-134,1.0,2.4,27.2,7.0,8.7,996.488563408,2.9
NLA12_IA-150,1.0,5.9,13.0,0.0,5.6,999.405855613,6.4
NLA12_IA-152,1.0,3.2,27.8,7.6,8.0,996.320841909,3.7
NLA12_IA-R01,1.0,4.6,24.5,1.8,7.8,997.202068617,
NLA12_IA-R02,1.0,1.0,26.3,6.4,8.9,996.733965486,
NLA12_IA-R03,1.0,7.5,9.5,0.6,7.3,999.770353174,
NLA12_ID-101,1.0,4.0,18.48,8.44,8.39,998.534893892,6.5
NLA12_ID-101,2.0,4.0,21.0,2.82,7.94,998.022130385,4.0
NLA12_ID-102,1.0,2.68,22.43,13.2,8.55,997.701826516,3.0
NLA12_ID-103,1.0,5.84,15.96,0.34,6.78,998.978551787,6.3
NLA12_ID-104,1.0,3.49,21.42,6.7,9.92,997.93021291,4.05
NLA12_ID-105,1.0,10.47,6.73,0.03,7.4,999.941577852,12.5
NLA12_ID-107,1.0,3.79,19.17,7.02,7.59,998.401203372,3.6
NLA12_ID-108,1.0,4.52,17.07,1.51,6.77,998.791897779,4.75
NLA12_ID-109,1.0,15.0,17.5,8.3,8.65,998.715853572,15.0
NLA12_ID-110,1.0,2.97,17.18,0.06,6.8,998.772641392,3.1
NLA12_ID-112,1.0,5.46,7.54,0.05,8.09,999.902774542,6.0
NLA12_ID-112,2.0,5.0,7.63,0.03,6.24,999.897878008,5.1
NLA12_ID-113,1.0,5.49,8.4,0.1,6.13,999.85127841,5.6
NLA12_ID-121,1.0,4.63,13.04,5.91,7.17,999.400786681,5.5
NLA12_ID-122,1.0,6.0,21.65,5.84,8.63,997.87911263,6.5
NLA12_ID-143,1.0,1.72,20.57,7.39,8.42,998.114353247,2.2
NLA12_ID-145,1.0,11.56,6.93,7.18,6.61,999.932883965,12.1
NLA12_ID-148,1.0,29.5,4.34,0.65,7.88,999.999005188,32.8
NLA12_ID-149,1.0,8.5,5.58,0.55,7.24,999.980058933,9.0
NLA12_ID-151,1.0,2.66,16.91,6.89,10.14,998.819664477,3.2
NLA12_ID-158,1.0,25.31,3.97,7.6,6.8,999.999997879,35.5
NLA12_ID-165,1.0,14.71,5.14,0.01,7.06,999.989502836,14.6
NLA12_ID-166,1.0,3.11,15.48,6.77,7.53,999.054892472,3.6
NLA12_ID-168,1.0,25.09,6.3,8.57,6.32,999.95827579,26.0
NLA12_ID-175,1.0,10.59,14.67,6.07,7.48,999.177614058,11.5
NLA12_ID-180,1.0,3.51,18.94,8.98,5.98,998.446337399,4.0
NLA12_ID-194,1.0,4.17,19.01,8.48,8.72,998.432661118,4.27
NLA12_ID-198,1.0,1.75,19.18,6.07,8.83,998.399228147,2.1
NLA12_ID-203,1.0,1.24,20.01,5.68,8.37,998.231572801,1.7
NLA12_ID-205,1.0,9.98,4.72,0.04,6.24,999.995736177,10.0
NLA12_ID-207,1.0,3.44,14.35,3.61,9.42,999.223957175,3.8
NLA12_ID-209,1.0,4.63,14.49,9.44,8.27,999.203832356,4.6
NLA12_ID-214,1.0,5.0,19.71,6.75,8.14,998.293014302,5.9
NLA12_ID-215,1.0,48.84,3.95,0.03,6.29,999.999989479,50.0
NLA12_ID-216,1.0,0.65,18.48,7.12,8.67,998.534893892,1.15
NLA12_ID-218,1.0,20.5,3.83,0.065,5.69,999.999804701,21.3
NLA12_ID-220,1.0,4.73,18.17,7.19,7.19,998.593276611,5.85
NLA12_ID-221,1.0,1.0,16.82,6.74,6.34,998.835156546,1.0
NLA12_IL-103,1.0,7.0,13.1,0.3,7.0,999.393146184,7.7
NLA12_IL-103,2.0,7.0,12.5,0.4,7.1,999.467539314,7.5
NLA12_IL-104,1.0,8.5,14.9,0.3,7.3,999.143552986,9.3
NLA12_IL-105,1.0,16.0,8.9,0.1,6.9,999.816562907,16.5
NLA12_IL-106,1.0,7.5,17.2,0.2,7.0,998.769125663,8.7
NLA12_IL-109,1.0,9.5,11.1,0.2,6.5,999.623445989,10.0
NLA12_IL-109,2.0,9.5,11.9,0.6,6.6,999.537418151,9.8
NLA12_IL-110,1.0,4.0,19.0,1.2,7.9,998.4346181,4.5
NLA12_IL-111,1.0,9.5,19.5,0.2,7.7,998.335456703,10.0
NLA12_IL-112,1.0,2.5,25.1,1.2,7.0,997.049441242,2.8
NLA12_IL-114,1.0,14.0,8.1,,6.7,999.870431021,15.0
NLA12_IL-116,1.0,7.0,13.7,0.2,6.1,999.314306941,7.5
NLA12_IL-118,1.0,2.5,27.3,0.61,7.59,996.460837351,3.1
NLA12_IL-120,1.0,6.5,12.47,0.1,7.0,999.471141046,7.0
NLA12_IL-123,1.0,1.0,15.2,9.4,8.8,999.098186807,1.7
NLA12_IL-R01,1.0,4.5,20.1,5.7,7.2,998.212955436,
NLA12_IL-R03,1.0,3.1,19.3,5.5,6.6,998.375441973,
NLA12_IL-R04,1.0,6.0,12.5,0.28,6.9,999.467539314,
NLA12_IN-101,1.0,18.1,,,,,18.0
NLA12_IN-101,2.0,14.0,5.51,0.25,6.81,999.981759212,15.0
NLA12_IN-102,1.0,11.1,12.7,0.31,7.26,999.443239783,11.6
NLA12_IN-103,1.0,8.5,11.9,0.39,7.1,999.537418151,9.1
NLA12_IN-104,1.0,7.0,17.88,0.26,7.42,998.646940071,7.0
NLA12_IN-105,1.0,7.5,16.64,0.42,7.16,998.865866113,7.9
NLA12_IN-106,1.0,14.1,5.89,0.26,7.32,999.971636065,14.6
NLA12_IN-108,1.0,8.5,14.59,0.4,7.11,999.189314254,9.0
NLA12_IN-110,1.0,35.5,4.9,0.6,7.3,999.993399699,36.0
NLA12_IN-111,1.0,8.0,10.78,1.05,7.4,999.655536582,8.8
NLA12_IN-112,1.0,10.0,19.3,0.1,6.8,998.375441973,10.7
NLA12_IN-113,1.0,25.0,4.9,1.8,7.5,999.993399699,25.6
NLA12_IN-115,1.0,5.0,24.6,6.41,7.34,997.176869855,5.5
NLA12_IN-116,1.0,7.5,10.9,0.3,7.1,999.643659373,8.0
NLA12_IN-117,1.0,7.0,23.2,0.4,7.4,997.520841365,7.3
NLA12_IN-120,1.0,6.0,13.52,0.74,7.21,999.338421579,6.5
NLA12_IN-126,1.0,2.9,21.1,0.7,7.48,998.000409536,3.4
NLA12_IN-127,1.0,6.0,23.8,0.6,7.7,997.375759338,6.4
NLA12_IN-128,1.0,7.5,17.7,0.468,7.4,998.67978255,7.9
NLA12_IN-128,2.0,7.9,18.3,0.75,7.33,998.568921248,8.4
NLA12_IN-130,1.0,6.8,16.6,0.6,7.6,998.872640626,7.3
NLA12_IN-131,1.0,12.5,10.5,5.1,6.5,999.682514608,13.0
NLA12_IN-134,1.0,9.9,6.99,0.31,6.94,999.93016175,10.4
NLA12_IN-135,1.0,8.0,12.9,0.4,6.8,999.418441232,8.5
NLA12_IN-142,1.0,0.9,25.78,5.84,7.38,996.872331528,1.4
NLA12_IN-144,1.0,27.5,4.95,0.13,7.16,999.992661338,28.0
NLA12_IN-145,1.0,2.2,21.1,3.6,7.5,998.000409536,2.7
NLA12_IN-146,1.0,7.5,11.3,0.3,7.17,999.602712453,7.9
NLA12_IN-147,1.0,0.6,26.04,5.33,8.07,996.803463995,1.0
NLA12_IN-149,1.0,5.9,23.48,2.34,7.89,997.453575336,6.4
NLA12_IN-155,1.0,8.9,13.65,0.12,6.83,999.321045066,9.4
NLA12_IN-159,1.0,4.0,18.8,1.4,7.3,998.473531611,4.6
NLA12_IN-160,1.0,6.0,15.52,0.5,7.41,999.048632857,6.4
NLA12_IN-162,1.0,3.3,17.5,0.48,6.14,998.715853572,3.8
NLA12_IN-163,1.0,8.5,17.2,0.7,6.8,998.769125663,9.1
NLA12_IN-164,1.0,7.9,7.86,0.48,6.85,999.884838792,8.4
NLA12_IN-166,1.0,1.5,26.93,3.51,8.2,996.562966801,2.0
NLA12_IN-171,1.0,5.5,11.5,0.1,6.5,999.581461502,5.8
NLA12_IN-172,1.0,14.0,9.1,1.05,7.39,999.80170774,14.6
NLA12_IN-174,1.0,11.3,10.73,1.29,6.85,999.660429717,11.8
NLA12_IN-179,1.0,2.6,23.0,8.8,7.8,997.568415787,3.1
NLA12_IN-180,1.0,6.0,22.3,0.36,7.0,997.731799571,6.4
NLA12_IN-183,1.0,0.5,25.15,2.305,7.03,997.036537029,1.1
NLA12_IN-185,1.0,5.0,18.2,0.7,6.9,998.58767255,5.5
NLA12_IN-186,1.0,13.5,5.9,0.98,7.42,999.971340195,14.6
NLA12_IN-187,1.0,6.2,20.52,0.45,7.14,998.124952407,6.7
NLA12_IN-191,1.0,2.0,23.18,1.11,7.56,997.52561657,2.3
NLA12_IN-193,1.0,7.5,24.8,8.3,8.1,997.126184824,8.2
NLA12_IN-196,1.0,9.5,18.2,0.23,7.28,998.58767255,10.0
NLA12_IN-199,1.0,8.0,13.97,0.2,6.9,999.277396445,8.5
NLA12_IN-201,1.0,7.5,11.6,0.1,6.8,999.570642842,8.2
NLA12_IN-202,1.0,1.9,17.9,5.25,6.79,998.643268834,2.4
NLA12_KS-101,1.0,1.3,25.2,8.1,7.6,997.023669827,1.7
NLA12_KS-101,2.0,1.0,27.5,7.6,7.92,996.405111719,1.5
NLA12_KS-102,1.0,5.5,22.6,5.4,7.8,997.662375889,6.0
