SITE_ID,VISIT_NO,CyanoBV,logCyanoBV,TotalBV,CyanoPro
NLA12_AL-101,1,925910.4424,13.7385327945,4816820.0187,0.192224421674
NLA12_AL-101,2,221401.599,12.3077335215,7325533.8328,0.0302232716486
NLA12_AL-102,1,1920076.5684,14.4678756226,4023699.9403,0.477191787879
NLA12_AL-103,1,4101831.4434,15.2269441254,17701297.6142,0.231724901349
NLA12_AL-104,1,33249.8655,10.411806001,1601695.3351,0.0207591698442
NLA12_AL-105,1,40996557.742,17.5289986636,42868574.84,0.956331249523
NLA12_AL-105,2,7567217.081,15.8393359331,7850171.3911,0.963955651921
NLA12_AL-112,1,673498.8581,13.4202415794,7116806.7908,0.0946349785652
NLA12_AL-113,1,17662.7978,9.77921588743,169903.5065,0.103957817963
NLA12_AL-114,1,475063.546,13.0712038551,2567797.6324,0.185008171986
NLA12_AL-R03,1,83762.6296,11.3357422395,2348412.8005,0.0356677623211
NLA12_AL-R05,1,518787.3486,13.1592493452,733790.4872,0.706996557804
NLA12_AR-101,1,1067828.6226,13.8811378199,27102474.9833,0.0393996719214
NLA12_AR-101,2,390278.3729,12.8746155402,2922432.6369,0.133545720771
NLA12_AR-102,1,442252.1047,12.9996353711,1271812.8023,0.347733647515
NLA12_AR-103,1,381902.7625,12.8529213068,3525812.3197,0.108316248249
NLA12_AR-104,1,120058.3682,11.6957333052,924658.3395,0.129840788831
NLA12_AR-105,1,43242.5658,10.6745806086,272441.2474,0.158722536373
NLA12_AR-105,2,224387.6017,12.3211302002,5504882.5665,0.0407615601222
NLA12_AR-106,1,2539872.4043,14.7476244032,4656232.7446,0.545477974065
NLA12_AR-109,1,150951.991,11.9247171248,1375967.7856,0.109706050229
NLA12_AR-111,1,1925.4859,7.56293363045,6209281.0821,0.000310098041068
NLA12_AZ-101,1,16682.5559,9.72211889559,887175.3401,0.0188041248961
NLA12_AZ-101,2,785485.5077,13.5740572867,6315842.3149,0.124367498195
NLA12_AZ-102,1,37159.4896,10.5229744576,106108.1137,0.350204035339
NLA12_AZ-103,1,1006177.8011,13.8216693547,1632593.2552,0.616306479213
NLA12_AZ-106,1,1488062.6801,14.2129856172,8986037.4504,0.165597204364
NLA12_AZ-107,1,521775.2649,13.1649922471,2157611.2301,0.241830065408
NLA12_AZ-123,1,6742094.4075,15.7238811776,32355795.3737,0.208373626104
NLA12_AZ-127,1,328.2793,5.79386477043,774990.0816,0.000423591614647
NLA12_AZ-130,1,914200.4208,13.7258051052,1690922.0079,0.540652032754
NLA12_AZ-130,2,265615.2414,12.4898040797,866430.3873,0.306562702894
NLA12_AZ-140,1,10937104.9858,16.2076716934,13214429.6424,0.82766379494
NLA12_AZ-143,1,264413.141,12.4852680869,6150003.2243,0.0429939841259
NLA12_AZ-145,1,80954.49,11.3016424239,1743460.6828,0.0464332180236
NLA12_AZ-157,1,102363241.4,18.4440382354,102472695.16,0.998931873901
NLA12_AZ-R01,1,10566654.2152,16.1732137718,29168246.5978,0.362265663785
NLA12_AZ-R02,1,71524.4541,11.1777946856,1424402.0024,0.050213671407
NLA12_CA-101,1,1016564.0592,13.8319389294,5158581.8158,0.197062699691
NLA12_CA-101,2,578845.6003,13.2687910548,1360764.3294,0.425382696911
NLA12_CA-102,1,548995.4413,13.2158454168,4874562.5466,0.112624555753
NLA12_CA-103,1,28.2226,3.34012307542,14331.59,0.00196925812139
NLA12_CA-104,1,55991.5484,10.9329560369,645179.4501,0.086784457241
NLA12_CA-105,1,1600424.1905,14.2857792711,4411222.4195,0.362807412164
NLA12_CA-106,1,15985018.7431,16.587162513,23048968.063,0.693524269694
NLA12_CA-107,1,454026.2832,13.0259103679,1666582.9894,0.272429447611
NLA12_CA-108,1,630.032,6.44577061175,118687.0341,0.00530834732519
NLA12_CA-111,1,44453.5921,10.7022010498,651749.2204,0.0682065903703
NLA12_CA-111,2,24365.4565,10.100921691,286134.8033,0.0851537674515
NLA12_CA-112,1,2263.3931,7.72462033802,350785.6046,0.00645235457305
NLA12_CA-116,1,5497.7867,8.61210087205,357684.6618,0.0153704849191
NLA12_CA-119,1,88375.461,11.3893496196,267721.2156,0.330102568831
NLA12_CA-121,1,30436.9323,10.3234120283,792740.0179,0.0383945954698
NLA12_CA-128,1,7514.1717,8.92454607655,1067119.3372,0.00704154768642
NLA12_CA-132,1,672766.1857,13.4191531273,1411213.5781,0.476728821307
NLA12_CA-138,1,10662.5648,9.27449426916,1056794.2704,0.0100895369124
NLA12_CA-141,1,41667.1041,10.637467226,29790672.0843,0.00139866277545
NLA12_CA-143,1,144958.1611,11.8842004356,2533793.6302,0.0572099319267
NLA12_CA-145,1,907388.9892,13.7183265117,1996447.5758,0.454501786172
NLA12_CA-154,1,26443.9279,10.1827818419,608074.9948,0.043487938373
NLA12_CA-156,1,18817.9041,9.84256404137,728134.1568,0.0258440068005
NLA12_CA-166,1,23601.3363,10.0690586123,71418.1837,0.330466767387
NLA12_CA-167,1,4190.9287,8.34067763513,193286.6308,0.0216824551323
NLA12_CA-168,1,337019.3862,12.7278957335,41542480.2071,0.00811264480406
NLA12_CA-172,1,27213.7525,10.2114777311,68152.2388,0.399308268946
NLA12_CA-174,1,447564.7091,13.0115764076,651162.8277,0.687331478489
NLA12_CA-179,1,4738614.003,15.3712552465,201916801.18,0.0234681511162
NLA12_CA-180,1,104780.0091,11.5596182798,519252.9993,0.201789896719
NLA12_CA-181,1,93938.9428,11.4504003055,227706.8015,0.412543420667
NLA12_CA-188,1,1953640.1686,14.4852049434,2391036.3493,0.817068368355
NLA12_CA-190,1,388887.8086,12.8710461712,5006504.9437,0.077676505461
NLA12_CA-200,1,785.1259,6.66584408709,87385.4163,0.00898463305713
NLA12_CA-206,1,6527.6994,8.78380984779,209778.7757,0.0311170630976
NLA12_CA-208,1,204082.876,12.2262814452,331001.1837,0.616562375151
NLA12_CA-212,1,158798.3421,11.9753903876,283296.7973,0.560537018468
NLA12_CA-223,1,2899.1012,7.9721560369,273740.7216,0.0105906829757
NLA12_CA-R01,1,1586.4756,7.36927023114,336055.62,0.00472087209849
NLA12_CA-R02,1,236364.3861,12.3731299021,614805.3139,0.384454038955
NLA12_CA-R03,1,20710.8589,9.93841342625,473195.4179,0.0437680884399
NLA12_CA-R05,1,20332.8511,9.91999313781,227323.7955,0.0894444466549
NLA12_CA-R09,1,611.8766,6.41653062819,390089.0394,0.00156855624793
NLA12_CA-R10,1,1047491.0618,13.8619083979,1602031.9521,0.653851541742
NLA12_CA-R12,1,124717.6814,11.7338079131,176252.5764,0.707607706777
NLA12_CO-101,1,211193.0087,12.2605277275,2083748.2514,0.101352458752
NLA12_CO-102,1,7166.6172,8.8771890231,458551.2238,0.0156288258062
NLA12_CO-103,1,27193.239,10.2107236552,435671.5122,0.0624168398404
NLA12_CO-104,1,192041281.226,19.0732209133,309212303.942,0.621066104996
NLA12_CO-105,1,12377985.9861,16.3314301291,13495245.0824,0.917210907288
NLA12_CO-106,1,220564.2922,12.303944506,859389.5403,0.256652288464
NLA12_CO-107,1,296482.5302,12.5997435756,372090.4132,0.796802389103
NLA12_CO-108,1,63308.8604,11.0557805731,92536.0549,0.684153441255
NLA12_CO-109,1,2503.1316,7.82529786696,1330649.102,0.00188113575265
NLA12_CO-110,1,292338.6387,12.5856681309,1623387.7206,0.180079370437
NLA12_CO-111,1,19440.0318,9.87508971382,1269672.3011,0.0153110623766
NLA12_CO-114,1,528782.2678,13.1783320341,3298554.9258,0.160307249597
NLA12_CO-115,1,125737.8216,11.7419542371,462704.5365,0.271745383244
NLA12_CO-124,1,6745.8649,8.81668498874,115183.0362,0.0585664792538
NLA12_CO-125,1,783.7901,6.66414125491,85794.8729,0.00913562866296
NLA12_CO-127,1,3697507.6622,15.1231695458,3713624.2727,0.995660139714
NLA12_CO-129,1,88464.2648,11.3903539619,524907.2046,0.168533150288
NLA12_CO-131,1,29823.1912,10.303041598,381459.0219,0.0781819002509
NLA12_CO-131,2,285936.3708,12.5635245853,1759067.9135,0.162549932612
NLA12_CO-133,1,173.8286,5.15806975626,242334.0094,0.000717309965821
NLA12_CO-R01,1,7223.5435,8.88510090096,819959.8703,0.00880963052174
NLA12_CO-R04,1,7419.1007,8.91181312936,71702.1339,0.103471128354
NLA12_CT-101,1,74700.1735,11.2212376937,497278.7369,0.150217911921
NLA12_CT-101,2,63191.9865,11.0539327762,3999353.8965,0.0158005488225
NLA12_CT-102,1,2165.1316,7.68023642381,243518.5447,0.00889103375132
NLA12_CT-103,1,8841.3691,9.08719701921,401123.8096,0.0220414966362
NLA12_CT-104,1,8654223.2188,15.9735579931,10308165.2131,0.839550302104
NLA12_CT-105,1,1507061.1698,14.2256720672,3302062.513,0.456399951202
NLA12_CT-107,1,11999.1046,9.39258730932,2354419.8204,0.00509641674608
NLA12_CT-108,1,89679.7479,11.4040002466,438756.4453,0.204395283216
NLA12_CT-115,1,11879.9568,9.38260795655,731332.1042,0.0162442708747
NLA12_CT-115,2,617414.1276,13.3332952732,6927567.6338,0.0891242294897
NLA12_CT-118,1,23753.5438,10.075487011,155828.0495,0.152434326658
NLA12_CT-126,1,20373.1803,9.92197462369,83658.7919,0.243527067954
NLA12_DE-101,1,5848426.5765,15.5816832217,12701920.7925,0.460436391632
NLA12_DE-101,2,12732693.1803,16.3596835098,18214776.7066,0.699030978276
NLA12_DE-102,1,6564129.5665,15.69713047,18324415.0295,0.358217686946
NLA12_DE-103,1,25335.5165,10.1399625045,847604.3123,0.029890735727
NLA12_DE-104,1,3213740.4753,14.9829460738,13245122.164,0.242635774552
NLA12_DE-105,1,695.3143,6.54436397356,647711.085,0.00107349451955
NLA12_DE-105,2,50800.3747,10.8356590095,17796164.5122,0.00285456872829
NLA12_DE-107,1,20741.742,9.93990347054,1508505.9784,0.0137498573403
NLA12_DE-121,1,74176.7464,11.2142059892,3172981.5031,0.0233776170228
NLA12_FL-101,1,21619.9986,9.98137402644,651001.731,0.0332103550121
NLA12_FL-101,2,82945.3416,11.3259371349,586725.7996,0.141369855658
NLA12_FL-102,1,3390557.8298,15.0365050174,9112845.4256,0.372063573061
NLA12_FL-102,2,53453973.1176,17.794331526,53532944.509,0.998524807628
NLA12_FL-103,1,3588637.2067,15.0932830802,5150197.3419,0.696796058183
NLA12_FL-104,1,3503014.3112,15.0691343876,8066134.2658,0.434286635427
NLA12_FL-105,1,66340389.4747,18.0103094624,67884562.218,0.977252961604
NLA12_FL-106,1,43437.5918,10.6790805157,242448.3547,0.179162246136
NLA12_FL-107,1,33873.0834,10.430375978,1549375.2568,0.021862414061
NLA12_FL-108,1,1010567.8965,13.8260230046,3547927.6757,0.284833285476
NLA12_FL-109,1,8671067.5932,15.9755024776,12050645.2674,0.719552140221
NLA12_FL-110,1,87220.3059,11.3761924486,1306542.9709,0.0667565536248
NLA12_FL-110,2,36274.1778,10.4988614117,42198244.9713,0.000859613422896
NLA12_FL-114,1,111396.4434,11.6208506796,1212067.2882,0.0919061544557
NLA12_FL-123,1,35200.9383,10.4688280175,1189962.2404,0.0295815590654
NLA12_FL-123,2,26887.1934,10.1994053704,1661329.7015,0.0161841405566
NLA12_FL-126,1,7461054.8803,15.825207367,12966873.0484,0.575393531845
NLA12_FL-130,1,345970.2864,12.7541081729,1153520.5201,0.299925558645
NLA12_FL-132,1,1455910.0005,14.191141693,1745374.1239,0.834153537951
NLA12_FL-141,1,117822.9853,11.6769386526,448832.5604,0.262509888309
NLA12_FL-R04,1,22469.2514,10.0199030491,171405.4617,0.131088304755
NLA12_FL-R06,1,401.5031,5.9952152544,181363.207,0.00221380679489
NLA12_GA-101,1,1397304.4508,14.1500555463,2234938.1863,0.625209439512
NLA12_GA-102,1,71623.88,11.1791838169,6040555.798,0.0118571671871
NLA12_GA-103,1,228.804,5.43286574187,570559.7605,0.000401016713481
NLA12_GA-104,1,211096.9526,12.2600727979,624212.1767,0.338181407668
NLA12_GA-105,1,15831.7368,9.66977186259,896873.5063,0.0176521401165
NLA12_GA-107,1,58909595.2314,17.8915145425,88316633.2244,0.667027184808
NLA12_GA-111,1,340570.6146,12.7383777681,1493200.9334,0.228080901225
NLA12_GA-112,1,6863.2461,8.83393580122,470679.0046,0.0145815853967
NLA12_GA-112,2,142148.3036,11.8646261831,709268.9234,0.20041524295
NLA12_GA-118,1,30154.1004,10.3140761929,659772.0149,0.0457038184691
NLA12_GA-127,1,5102.5329,8.53749234248,2185559.2811,0.00233465774373
NLA12_GA-R01,1,388053.005,12.8688972201,1346812.5803,0.288126952982
NLA12_GA-R11,1,5350.7581,8.58499353079,63803.4579,0.0838631365151
NLA12_IA-101,1,3935286.054,15.185494132,26685895.4055,0.147466891937
NLA12_IA-101,2,16623463.1119,16.6263256958,17514479.4745,0.949126871632
NLA12_IA-102,1,1457322.682,14.1921115308,1457322.682,1.0
NLA12_IA-103,1,395675.2505,12.8883490793,753242.0654,0.525296274166
NLA12_IA-104,1,7882121.1106,15.8801076021,7986634.4326,0.986913971976
NLA12_IA-105,1,2213633.7648,14.6101459607,17200692.8082,0.128694453734
NLA12_IA-106,1,126498.0935,11.7479825159,20853175.9164,0.00606613083816
NLA12_IA-107,1,29159919.2116,17.1883056946,37155182.9341,0.784814308769
NLA12_IA-109,1,12448.9842,9.4293943082,1529864.6361,0.00813731091382
NLA12_IA-113,1,237419.9793,12.3775859164,1591387.8051,0.149190523227
NLA12_IA-120,1,835281.1124,13.6355236087,835281.1124,1.0
NLA12_IA-120,2,214200.5975,12.2746682264,695904.719,0.307801616589
NLA12_IA-127,1,2214523.0113,14.6105475935,5430416.3608,0.407799856248
NLA12_IA-132,1,23649690.6074,16.9788605907,35017455.6588,0.675368617236
NLA12_IA-134,1,23131953.5032,16.9567254882,26701002.0804,0.866332785322
NLA12_IA-150,1,784699.8815,13.5730566071,19865457.937,0.0395007194895
NLA12_IA-152,1,2577256.2339,14.7622359158,3584791.0246,0.718941834047
NLA12_IA-R01,1,1565389.5835,14.2636452861,4230472.253,0.370027148243
NLA12_IA-R02,1,7156484.2748,15.7835293953,10803729.5973,0.66240868122
NLA12_IA-R03,1,57951.6839,10.9673649062,380778.321,0.152192708208
NLA12_ID-101,1,160526.8201,11.986216311,524719.476,0.305928839013
NLA12_ID-101,2,938071.7609,13.7515817292,2411176.3222,0.389051498334
NLA12_ID-102,1,1944.48,7.57274986812,175113.1616,0.0111041339339
NLA12_ID-103,1,53344.0976,10.8845186152,139571.7994,0.38219825086
NLA12_ID-104,1,23752106.3462,16.9831817728,26270080.8773,0.904150484239
NLA12_ID-105,1,15451.4299,9.64545682821,1932239.9379,0.00799664140924
NLA12_ID-107,1,42407.0499,10.6550698986,172815.0949,0.245389732445
NLA12_ID-108,1,1129.8858,7.02987184465,85199.6575,0.0132616237336
NLA12_ID-109,1,2864751.5965,14.8679922016,72294192.4485,0.0396263032959
NLA12_ID-111,1,31092598.8687,17.2524803703,39644313.8229,0.784288990537
NLA12_ID-112,2,7767.136,8.95765677824,12330535.9124,0.000629910658805
NLA12_ID-113,1,3695278.67,15.1225665277,4326460.4878,0.854111271886
NLA12_ID-121,1,1715.2404,7.4473085247,147846.4361,0.0116014998078
NLA12_ID-122,1,5258874.0936,15.4754275112,8331667.681,0.631191052614
NLA12_ID-141,1,6424.6332,8.76789481864,226460.1916,0.028369812613
NLA12_ID-142,1,1986.8581,7.59430982581,15242.3608,0.130351073962
NLA12_ID-143,1,552893.2049,13.2229201423,1287492.8112,0.429434013216
NLA12_ID-145,1,1446.7418,7.27706927256,9319.2678,0.155242003025
NLA12_ID-148,1,94820.2748,11.4597385346,2926195.1035,0.0324039482831
NLA12_ID-149,1,53575.7086,10.8888510466,6969119.074,0.00768758691466
NLA12_ID-151,1,33283570.7244,17.3205744616,33283570.7244,1.0
NLA12_ID-158,1,43.0269,3.76182550149,7329.2993,0.00587053389947
NLA12_ID-165,1,5029.0031,8.5229770526,383912.0535,0.0130993623517
NLA12_ID-166,1,4865.252,8.48987379184,439944.3158,0.0110587904543
NLA12_ID-168,1,21559.0463,9.97855078935,744997.2632,0.0289384234882
NLA12_ID-175,1,8851834.4779,15.9961352811,8851834.4779,1.0
NLA12_ID-180,1,145129.7628,11.8853835371,287912.859,0.504075307036
NLA12_ID-194,1,1181167.511,13.9820139234,1304735.947,0.905292380206
NLA12_ID-198,1,23347694.6413,16.9660088066,25432165.2169,0.918038021623
NLA12_ID-203,1,3314042.0,15.0136791504,3421526.0093,0.968585944106
NLA12_ID-205,1,316374.4803,12.6646818552,1703839.9765,0.185683212428
NLA12_ID-207,1,547922.1902,13.2138885672,806357.0125,0.679503224634
NLA12_ID-209,1,421.7513,6.04441580382,21687.8422,0.0194464389823
NLA12_ID-210,1,20429.5454,9.92473743597,44073.9256,0.463529062181
NLA12_ID-214,1,1746432.475,14.3730856794,1802840.6117,0.968711523174
NLA12_ID-215,1,58.8001,4.07414355558,14987.812,0.00392319439288
NLA12_ID-216,1,4954114.713,15.4157290444,4954114.713,1.0
NLA12_ID-218,1,101338.0075,11.5262168173,1222349.39,0.0829042893374
NLA12_ID-220,1,850.671,6.74602544983,2050.4462,0.414871163164
NLA12_ID-221,1,184562.3614,12.1257426875,6279327.662,0.0293920577703
NLA12_IL-103,1,2567081.2499,14.758280111,4062091.5938,0.631960454515
NLA12_IL-103,2,2858507.3862,14.8658101536,6261315.644,0.456534624467
NLA12_IL-104,1,305308.6634,12.629078555,647144.3854,0.471778277442
NLA12_IL-105,1,2311265.9566,14.6533059655,17433573.8125,0.132575568352
NLA12_IL-106,1,31103701.5616,17.2528373913,54258386.219,0.57325150505
NLA12_IL-109,1,5176151.7605,15.4595724348,9180983.7348,0.56379053814
NLA12_IL-109,2,20973155.9075,16.8587538879,36535757.9208,0.574044637392
NLA12_IL-110,1,598092.6611,13.3015009726,1227238.5757,0.487348322439
NLA12_IL-111,1,1650902.6966,14.3168327851,6233268.9439,0.264853435887
NLA12_IL-112,1,2758021.6999,14.8300242053,5260968.3554,0.524242214282
NLA12_IL-114,1,43753.8694,10.6863353313,398538.8922,0.109785695339
NLA12_IL-116,1,111921.6425,11.6255542849,118283.4624,0.946215474497
NLA12_IL-118,1,5854426.0766,15.5827085274,7562629.4186,0.774125737564
NLA12_IL-120,1,530864.7176,13.1822624987,4429476.1565,0.119848193972
NLA12_IL-123,1,23256017.1282,16.9620744577,26811492.4972,0.867389875093
NLA12_IL-R01,1,10602.967,9.26888914659,251747.7516,0.0421174248136
NLA12_IL-R03,1,79676.4932,11.2857298802,987993.5958,0.0806447466246
NLA12_IL-R04,1,39484.3991,10.5836609134,4596294.9402,0.0085904842082
NLA12_IN-101,1,245153.4905,12.4096397852,889338.3876,0.275658280266
NLA12_IN-101,2,309856.141,12.6438634075,1654842.6444,0.187242057152
NLA12_IN-102,1,32120.8004,10.3772590868,5754395.2883,0.00558195931818
NLA12_IN-103,1,58581843.7049,17.8859353722,60323444.9271,0.971128949544
NLA12_IN-104,1,759889.2513,13.5409279797,4697660.0836,0.161759096609
NLA12_IN-105,1,3359893.7044,15.0274198958,12949453.7367,0.259462196068
NLA12_IN-106,1,3108214.2456,14.9495589217,3241554.0153,0.958865479622
NLA12_IN-108,1,1246148.1647,14.0355678835,2363149.4865,0.527325153072
NLA12_IN-110,1,656381.5638,13.394497551,1881755.8911,0.34881334338
NLA12_IN-111,1,4778779.6127,15.3796957607,8310856.5464,0.575004463862
NLA12_IN-112,1,2447576.1142,14.7106087517,3995251.6497,0.61262126364
NLA12_IN-113,1,131086.0685,11.7836093979,1158966.2063,0.113106031727
NLA12_IN-115,1,5131125.8679,15.4508356605,5960297.148,0.860884237898
NLA12_IN-116,1,21375.5976,9.97000525131,333883.3761,0.0640211496891
NLA12_IN-117,1,106966.6451,11.5802723368,2228550.0715,0.0479983135528
NLA12_IN-120,1,1641068.6059,14.3108581766,2197635.0615,0.746743003263
NLA12_IN-126,1,1259598.1004,14.0463032601,2151000.902,0.585586969875
NLA12_IN-127,1,2659667.9081,14.7937118264,2707470.7694,0.982344089606
NLA12_IN-128,1,57663.3737,10.9623774797,250957.0207,0.229773901281
NLA12_IN-128,2,85615.7938,11.3576250521,1425504.3982,0.0600599997503
NLA12_IN-130,1,1755342.7943,14.3781747202,1820378.8285,0.964273351688
NLA12_IN-131,1,9161.9153,9.1228105297,958563.4776,0.00955796409325
NLA12_IN-134,1,8286197.8987,15.9301017848,9819079.5487,0.84388743951
NLA12_IN-135,1,29494.2653,10.2919511268,249539.9679,0.118194554356
NLA12_IN-142,1,37286.1389,10.5263769253,2968883.1462,0.0125589782635
NLA12_IN-144,1,630322.7938,13.3539873383,2858823.1869,0.220483308198
NLA12_IN-145,1,50989.7187,10.8393792973,1976410.8325,0.0257991495804
NLA12_IN-146,1,65494.7484,11.0897252413,251058.8842,0.260874051953
NLA12_IN-147,1,623175.4823,13.3425834311,93321732.651,0.0066777101603
NLA12_IN-149,1,1418276.3052,14.1649528227,8909057.3774,0.159194878327
NLA12_IN-155,1,481912.5739,13.0855179946,1103511.3987,0.436708288168
NLA12_IN-159,1,3747395.2408,15.1365715541,5254975.0942,0.713113796664
NLA12_IN-160,1,156857.7659,11.963094724,599795.294,0.261518833957
NLA12_IN-162,1,1167994.0236,13.9707983256,6287034.2662,0.185778218178
NLA12_IN-163,1,519974.7003,13.1615354361,775993.6983,0.670075931595
NLA12_IN-164,1,114960.2234,11.652341464,3820681.3811,0.0300889322959
NLA12_IN-166,1,3917263.98,15.1809040038,4455267.7762,0.879243218764
NLA12_IN-171,1,246151.4908,12.4137024416,1213540.0188,0.202837555405
NLA12_IN-172,1,196534.9456,12.1885955347,308515.6749,0.637033906506
NLA12_IN-174,1,121919.0248,11.7111123722,1165601.678,0.104597502819
NLA12_IN-179,1,22894.6734,10.0386595599,50012934.8124,0.000457775043314
NLA12_IN-180,1,620232.9605,13.3378504292,3950565.5335,0.156998524702
NLA12_IN-183,1,379579.7535,12.8468200079,1374654.5407,0.276127377651
NLA12_IN-185,1,3855585.3164,15.1650333865,6003827.7166,0.642187867207
NLA12_IN-186,1,168558.8306,12.0350401109,424171.5727,0.397383609484
NLA12_IN-187,1,38223.0133,10.5511930556,2053890.4887,0.0186100541924
NLA12_IN-191,1,7747033.0969,15.8628205018,8876304.9323,0.872776809268
NLA12_IN-193,1,438738.7934,12.9916595113,1125614.1803,0.389777244351
NLA12_IN-196,1,86044.7489,11.362622776,1653586.8289,0.0520352166552
NLA12_IN-199,1,40007.764,10.5968288143,1242683.4395,0.03219465451
NLA12_IN-201,1,284472.1654,12.5583906909,1637678.6726,0.17370450636
NLA12_IN-202,1,78596.4564,11.2720818934,1509342.9501,0.0520732921532
NLA12_KS-101,1,819484.8755,13.6164312212,819484.8755,1.0
NLA12_KS-102,1,12989.693,9.47191147582,1730739.9886,0.00750528276088
NLA12_KS-103,1,1644225.8784,14.3127802408,3613429.895,0.455031902148
NLA12_KS-105,1,875239.3178,13.682252634,25574505.7491,0.0342231175995
NLA12_KS-106,1,2503.1316,7.82529786696,3031844.8095,0.000825613366541
