SITE_ID,VISIT_NO,DEPTH,TEMPERATURE,OXYGEN,PH,DENSITY
NLA12_AL-101,1.0,6.07333333333,24.9125,7.07333333333,8.025,997.093465692
NLA12_AL-101,2.0,6.53125,29.25,5.0125,7.7875,995.901237095
NLA12_AL-102,1.0,8.04210526316,18.2157894737,3.38947368421,10.7105263158,998.247181391
NLA12_AL-103,1.0,2.625,29.5125,6.70625,8.0875,995.823926659
NLA12_AL-104,1.0,9.51363636364,29.9090909091,5.9,7.61363636364,995.703714587
NLA12_AL-105,1.0,2.08571428571,25.9,5.07142857143,7.875,996.72750806
NLA12_AL-105,2.0,2.07142857143,27.4857142857,5.9,8.07142857143,996.304765787
NLA12_AL-112,1.0,1.55,29.0333333333,5.81666666667,7.61666666667,995.957786982
NLA12_AL-113,1.0,0.833333333333,27.0666666667,7.51666666667,5.91666666667,996.510186844
NLA12_AL-114,1.0,1.2,31.62,7.28,8.3,995.174478503
NLA12_AL-R03,1.0,3.58,20.95,4.04,11.87,997.718555578
NLA12_AL-R05,1.0,3.11111111111,26.0555555556,5.12222222222,6.85555555556,996.670612914
NLA12_AR-101,1.0,0.0,31.32,6.81,6.79,995.272398043
NLA12_AR-101,2.0,0.0,28.4,5.05,6.8,996.14986525
NLA12_AR-102,1.0,0.0,26.35,6.8,7.9,996.720516701
NLA12_AR-103,1.0,0.0,27.9,8.45,8.0,996.292570921
NLA12_AR-104,1.0,0.0,29.5,5.75,6.75,995.828066271
NLA12_AR-105,1.0,0.0,32.2,6.475,6.72,994.993550907
NLA12_AR-105,2.0,0.0,29.9,5.45,6.5,995.708404039
NLA12_AR-106,1.0,0.0,27.85,10.2,8.8,996.306706415
NLA12_AR-109,1.0,0.0,32.15,6.8,8.03,995.009559121
NLA12_AR-111,1.0,0.0,25.55,4.65,6.5,996.932712625
NLA12_AZ-101,1.0,11.5384615385,18.3119230769,6.69615384615,8.01576923077,998.549164197
NLA12_AZ-101,2.0,11.5384615385,28.4346153846,5.89615384615,7.76153846154,992.696834047
NLA12_AZ-102,1.0,0.35,20.6,5.05,9.275,998.106863823
NLA12_AZ-103,1.0,1.55555555556,20.47,7.65777777778,8.18375,998.133099665
NLA12_AZ-106,1.0,2.04285714286,31.2428571429,6.67142857143,8.4,995.296019157
NLA12_AZ-107,1.0,1.55555555556,22.3555555556,6.35555555556,8.5,997.718898842
NLA12_AZ-118,1.0,0.0,24.8,,8.2,997.126184824
NLA12_AZ-123,1.0,0.56,29.94,3.24,7.72,995.691877828
NLA12_AZ-127,1.0,1.66666666667,15.8166666667,6.25,7.95,998.997664746
NLA12_AZ-130,1.0,5.57142857143,19.7642857143,7.64571428571,8.19285714286,998.246660444
NLA12_AZ-130,2.0,10.5416666667,24.5875,3.45416666667,8.01666666667,997.05422975
NLA12_AZ-140,1.0,1.63333333333,26.4166666667,8.96666666667,8.33333333333,996.702383858
NLA12_AZ-143,1.0,1.2,21.8,6.12,8.76,997.832344792
NLA12_AZ-145,1.0,1.275,20.25,4.75,9.6375,998.176462068
NLA12_AZ-157,1.0,0.58,20.2,11.6,9.82,998.153697005
NLA12_AZ-R01,1.0,3.58,19.86,4.74,7.45,998.230517035
NLA12_AZ-R02,1.0,1.07142857143,22.0285714286,4.25714285714,8.84285714286,997.734970907
NLA12_CA-101,1.0,5.53571428571,19.4461538462,8.0,7.79230769231,998.345285446
NLA12_CA-101,2.0,4.05454545455,19.53,7.56363636364,7.74,998.329400378
NLA12_CA-102,1.0,0.94,24.18,7.34,8.58,997.280181557
NLA12_CA-103,1.0,9.51363636364,17.6476190476,9.27272727273,7.5,998.574459563
NLA12_CA-104,1.0,12.537037037,15.2384615385,8.35185185185,8.52307692308,999.030102079
NLA12_CA-105,1.0,1.63333333333,23.86,8.03333333333,8.48,997.345760365
NLA12_CA-106,1.0,1.2,25.38,8.15,9.02,996.967802022
NLA12_CA-107,1.0,3.53,18.5333333333,9.54,7.7,998.524707749
NLA12_CA-108,1.0,6.53125,18.6333333333,8.99375,6.4,998.505148869
NLA12_CA-111,1.0,2.08571428571,23.15,9.15714285714,7.28333333333,997.52486157
NLA12_CA-111,2.0,2.11428571429,24.45,8.82857142857,7.73333333333,997.20906943
NLA12_CA-112,1.0,2.6,25.6857142857,8.6,8.04285714286,996.894649533
NLA12_CA-116,1.0,14.0,6.81071428571,10.5275862069,7.37857142857,999.831722497
NLA12_CA-119,1.0,13.9482758621,17.9714285714,7.58620689655,7.41111111111,998.472390009
NLA12_CA-121,1.0,6.55,19.9666666667,3.59375,7.60666666667,998.095955007
NLA12_CA-123,1.0,2.525,19.4714285714,8.0,6.82857142857,998.340925403
NLA12_CA-128,1.0,1.2,18.375,7.48,6.85,998.547082103
NLA12_CA-132,1.0,3.58,18.2666666667,10.71,8.01111111111,998.563205337
NLA12_CA-135,1.0,7.52777777778,17.7823529412,8.91666666667,7.05882352941,998.648588015
NLA12_CA-138,1.0,0.325,17.1666666667,9.525,7.6,998.774970274
NLA12_CA-141,1.0,1.52222222222,21.1,5.3,6.75,997.960454092
NLA12_CA-143,1.0,3.58,18.2444444444,8.59,8.13333333333,998.539222728
NLA12_CA-145,1.0,1.2,23.525,9.32,8.05,997.44261026
NLA12_CA-154,1.0,1.07142857143,20.7166666667,7.14285714286,8.13333333333,998.082550466
NLA12_CA-156,1.0,1.02857142857,24.7833333333,9.11428571429,8.61666666667,997.129348945
NLA12_CA-157,1.0,3.07777777778,18.075,10.0222222222,8.2375,998.606247253
NLA12_CA-166,1.0,3.02222222222,21.025,9.72222222222,7.3,998.015198516
NLA12_CA-167,1.0,3.58,17.0888888889,10.13,7.35555555556,998.585703991
NLA12_CA-168,1.0,11.5192307692,19.668,6.80384615385,8.908,998.295344804
NLA12_CA-172,1.0,6.02,20.5214285714,9.74666666667,8.23571428571,998.087500486
NLA12_CA-174,1.0,2.5625,21.0714285714,8.2875,7.28571428571,998.005586958
NLA12_CA-180,1.0,12.5407407407,18.4692307692,8.06538461538,7.98076923077,998.379375013
NLA12_CA-181,1.0,2.5375,20.8428571429,9.1,8.24285714286,998.055510611
NLA12_CA-188,1.0,12.537037037,15.8769230769,10.5555555556,7.85769230769,998.922417682
NLA12_CA-190,1.0,0.6,24.9,7.12,7.225,997.100675083
NLA12_CA-200,1.0,4.55833333333,14.6909090909,10.6083333333,7.41818181818,999.132736804
NLA12_CA-206,1.0,18.6028571429,18.6676470588,8.12571428571,7.72647058824,998.278883546
NLA12_CA-208,1.0,0.375,22.3,4.275,9.3,997.731766129
NLA12_CA-212,1.0,6.5625,11.1333333333,8.81875,6.73333333333,999.361260871
NLA12_CA-223,1.0,11.212,10.85,9.664,7.74166666667,999.57989582
NLA12_CA-R01,1.0,10.5208333333,13.2416666667,4.87083333333,7.47083333333,999.222300518
NLA12_CA-R02,1.0,7.52777777778,17.2983333333,7.56833333333,8.13333333333,998.695379666
NLA12_CA-R03,1.0,17.8235294118,18.9176470588,7.28235294118,7.03823529412,998.280433701
NLA12_CA-R05,1.0,1.66666666667,19.67,6.29833333333,7.5,998.300447266
NLA12_CA-R06,1.0,2.5625,22.4875,5.88875,6.85375,997.68706648
NLA12_CA-R09,1.0,0.58,19.0833333333,7.58,8.15,998.418180144
NLA12_CA-R10,1.0,5.57142857143,12.03,4.40642857143,7.21928571429,999.178117496
NLA12_CA-R12,1.0,2.5625,23.6025,6.01,7.2225,997.423296262
NLA12_CA-R13,1.0,,,,,
NLA12_CO-101,1.0,1.02857142857,24.5875,7.83333333333,8.4,997.177505445
NLA12_CO-101,2.0,0.86,20.0714285714,6.34,8.4,998.218804173
NLA12_CO-102,1.0,5.25,13.9105263158,5.11875,8.30526315789,999.147582051
NLA12_CO-103,1.0,2.1,20.6916666667,6.51111111111,8.1,998.088432179
NLA12_CO-104,1.0,2.63076923077,18.825,0.25,8.3,998.468640422
NLA12_CO-105,1.0,1.82222222222,20.2090909091,4.65,9.43636363636,998.189679422
NLA12_CO-106,1.0,2.85,23.6285714286,5.43636363636,8.23571428571,997.407499084
NLA12_CO-107,1.0,6.78095238095,11.9130434783,6.25,8.32608695652,999.46447505
NLA12_CO-108,1.0,2.33333333333,15.3333333333,6.41111111111,8.70833333333,999.077194416
NLA12_CO-109,1.0,4.97058823529,13.9263157895,4.675,7.53684210526,999.239257086
NLA12_CO-110,1.0,1.75,17.8857142857,7.85,8.17142857143,998.64402341
NLA12_CO-111,1.0,2.7,20.1,6.76,7.94615384615,998.211886229
NLA12_CO-114,1.0,2.33333333333,16.4666666667,6.88888888889,8.19166666667,998.826689586
NLA12_CO-115,1.0,2.0,17.9090909091,5.975,7.82727272727,998.641554021
NLA12_CO-117,1.0,2.33333333333,21.4333333333,5.1,9.08333333333,997.922931756
NLA12_CO-119,1.0,11.5666666667,7.07058823529,6.93666666667,7.24411764706,999.895264811
NLA12_CO-121,1.0,1.375,16.7727272727,5.9125,8.11818181818,998.843184243
NLA12_CO-124,1.0,2.27272727273,21.6,3.47272727273,9.2,997.873003151
NLA12_CO-125,1.0,2.75,14.0692307692,7.28,7.91538461538,999.262221597
NLA12_CO-127,1.0,2.13,21.725,6.63333333333,9.7,997.862323585
NLA12_CO-129,1.0,1.18333333333,23.3875,1.98333333333,7.925,997.475325242
NLA12_CO-130,1.0,2.38888888889,11.525,6.74444444444,9.06666666667,999.57842394
NLA12_CO-131,1.0,3.13636363636,17.6357142857,6.39090909091,8.41428571429,998.689687371
NLA12_CO-131,2.0,3.46666666667,16.7733333333,6.55,8.91333333333,998.842855802
NLA12_CO-133,1.0,1.12857142857,13.66,7.08571428571,8.02,999.319149043
NLA12_CO-R01,1.0,19.4444444444,8.80833333333,6.25277777778,7.59722222222,999.659987101
NLA12_CO-R04,1.0,9.55,18.1260869565,6.48636363636,6.88260869565,998.586765875
NLA12_CO-R07,1.0,1.25625,13.2375,9.45,9.1375,999.365617812
NLA12_CO-R10,1.0,3.02222222222,18.0666666667,5.15555555556,7.9,998.593162442
NLA12_CT-101,1.0,0.6,22.42,8.64,7.26,997.702548744
NLA12_CT-101,2.0,0.75,24.3,7.475,6.9,997.252177717
NLA12_CT-102,1.0,9.52272727273,14.2136363636,6.67272727273,7.25909090909,999.012944614
NLA12_CT-103,1.0,11.04,12.936,6.096,6.452,999.018285865
NLA12_CT-104,1.0,2.14285714286,21.1,6.78571428571,7.92857142857,997.855364357
NLA12_CT-105,1.0,2.5875,21.8625,6.8375,7.9125,997.830627814
NLA12_CT-107,1.0,1.78571428571,23.8428571429,5.21428571429,6.7,997.292894733
NLA12_CT-108,1.0,0.9,26.16,7.675,7.46,996.771398932
NLA12_CT-115,1.0,3.05555555556,22.0333333333,6.35555555556,7.08888888889,997.763223192
NLA12_CT-115,2.0,3.05555555556,24.6555555556,6.46666666667,6.93333333333,997.162785281
NLA12_CT-118,1.0,4.06363636364,23.1636363636,6.58545454545,7.05454545455,997.327760819
NLA12_CT-126,1.0,1.56666666667,25.5666666667,8.01666666667,7.25,996.928354359
NLA12_DE-101,1.0,0.54,29.28,8.18,8.46,995.892570707
NLA12_DE-101,2.0,0.54,21.84,7.52,7.72,997.836481467
NLA12_DE-102,1.0,0.325,25.1,10.275,9.1,997.049417494
NLA12_DE-103,1.0,0.54,27.52,9.74,6.98,996.396261458
NLA12_DE-104,1.0,0.58,23.72,5.14,6.9,997.389304874
NLA12_DE-105,1.0,0.816666666667,27.5833333333,12.4833333333,8.86666666667,996.380897482
NLA12_DE-105,2.0,0.783333333333,20.9666666667,11.1,7.71666666667,998.028717962
NLA12_DE-107,1.0,0.35,22.5,9.35,7.55,997.68514232
NLA12_DE-121,1.0,0.375,21.3,3.05,6.35,997.954046894
NLA12_FL-101,1.0,1.28,26.916,7.89,7.426,996.564446454
NLA12_FL-101,2.0,1.53333333333,28.9,7.38333333333,8.2,996.00492275
NLA12_FL-102,1.0,1.63333333333,26.8442857143,6.91833333333,8.72,996.585573841
NLA12_FL-102,2.0,1.41428571429,30.6285714286,8.97142857143,8.92857142857,995.486096691
NLA12_FL-103,1.0,0.375,30.25,7.15,8.975,995.602522178
NLA12_FL-104,1.0,3.02222222222,25.4,5.52222222222,8.4,996.925138844
NLA12_FL-105,1.0,1.2,29.56,8.1,8.7,995.809652227
NLA12_FL-106,1.0,1.05714285714,26.7714285714,6.75714285714,6.1,996.605922069
NLA12_FL-107,1.0,2.575,26.8625,6.5625,6.91,996.580913409
NLA12_FL-108,1.0,2.14285714286,29.7428571429,5.95714285714,7.48571428571,995.755545438
NLA12_FL-109,1.0,0.816666666667,30.0166666667,6.85,7.63333333333,995.673073884
NLA12_FL-110,1.0,1.01428571429,28.2142857143,7.92857142857,5.88571428571,996.201692016
NLA12_FL-110,2.0,1.04285714286,30.8285714286,7.34285714286,5.94285714286,995.425097454
NLA12_FL-114,1.0,3.01111111111,26.2222222222,6.51111111111,7.26666666667,996.728847862
NLA12_FL-123,1.0,,,,,
NLA12_FL-123,2.0,5.23333333333,27.24,6.22666666667,5.28,996.414235729
NLA12_FL-126,1.0,0.85,30.0714285714,8.26666666667,8.42857142857,995.656273701
NLA12_FL-130,1.0,0.6,30.58,8.02,6.66,995.49311715
NLA12_FL-132,1.0,0.275,31.3,9.675,8.5,995.278659169
NLA12_FL-141,1.0,0.275,31.175,5.9,4.875,995.317556474
NLA12_FL-R04,1.0,0.64,29.3,8.02,6.98333333333,995.887312456
NLA12_FL-R06,1.0,1.04285714286,30.1571428571,5.51428571429,4.11428571429,995.63049488
NLA12_GA-101,1.0,1.02857142857,27.6242857143,4.03857142857,7.67,996.369602
NLA12_GA-101,2.0,0.7,28.5,4.44,6.96,996.120983589
NLA12_GA-102,1.0,0.3,28.4525,2.645,5.3175,996.13473622
NLA12_GA-103,1.0,1.55,27.0833333333,3.28333333333,5.795,996.497507692
NLA12_GA-104,1.0,6.03333333333,27.8746666667,3.79933333333,7.102,996.257356228
NLA12_GA-105,1.0,10.0130434783,22.4413043478,7.39043478261,5.78826086957,997.553688824
NLA12_GA-107,1.0,1.16,26.722,9.382,8.398,996.608482823
NLA12_GA-111,1.0,1.18,29.446,6.544,6.004,995.843869277
NLA12_GA-112,1.0,2.08571428571,23.1142857143,6.29142857143,6.9,997.510021311
NLA12_GA-112,2.0,1.66666666667,28.7283333333,7.41333333333,6.68,996.054865857
NLA12_GA-114,1.0,1.0,27.2333333333,2.65,6.23333333333,996.472971384
NLA12_GA-118,1.0,4.51666666667,21.0866666667,6.35833333333,6.0075,997.863774085
NLA12_GA-127,1.0,0.6,30.24,5.558,5.788,995.596290906
NLA12_GA-R01,1.0,2.11428571429,28.5571428571,5.82857142857,7.54285714286,996.026395064
NLA12_GA-R11,1.0,0.783333333333,25.6666666667,1.38333333333,3.95,996.900950305
NLA12_IA-101,1.0,1.2,21.24,6.36,8.16,997.969794875
NLA12_IA-101,2.0,3.06666666667,27.6888888889,4.13333333333,8.01111111111,996.35073697
NLA12_IA-102,1.0,0.54,28.28,9.012,8.78,996.18431217
NLA12_IA-103,1.0,2.5875,24.3375,6.925,7.75,997.182976107
NLA12_IA-104,1.0,3.05555555556,25.8444444444,4.70222222222,7.65333333333,996.757109229
NLA12_IA-105,1.0,1.4,23.3757142857,6.15714285714,8.33714285714,997.478718394
NLA12_IA-106,1.0,1.66666666667,25.4166666667,4.53333333333,7.91666666667,996.966886184
NLA12_IA-107,1.0,1.07142857143,20.3571428571,9.42857142857,9.07142857143,998.153487596
NLA12_IA-109,1.0,0.6,22.182,6.596,10.252,997.728757432
NLA12_IA-113,1.0,4.58333333333,24.7333333333,8.55833333333,7.45,997.104098988
NLA12_IA-120,1.0,1.04285714286,20.9,8.77142857143,8.22857142857,998.043748198
NLA12_IA-120,2.0,1.2,28.504,6.736,7.788,996.117498566
NLA12_IA-127,1.0,3.05555555556,26.9777777778,3.65555555556,7.69777777778,996.516934097
NLA12_IA-132,1.0,0.7,21.33,6.97,8.355,997.950031853
NLA12_IA-134,1.0,1.05714285714,27.2857142857,7.27142857143,8.81428571429,996.464798216
NLA12_IA-150,1.0,2.6125,23.2375,6.5,8.1375,997.318850614
NLA12_IA-152,1.0,1.53333333333,27.8,7.7,7.95,996.320841909
NLA12_IA-R01,1.0,2.08571428571,25.1142857143,6.3,8.11428571429,997.045378824
NLA12_IA-R02,1.0,0.333333333333,27.0333333333,9.13333333333,9.06666666667,996.533335207
NLA12_IA-R03,1.0,3.55,20.9,4.86,7.9,997.789466837
NLA12_ID-101,1.0,2.5,19.7375,7.91,8.305,998.284431139
NLA12_ID-101,2.0,1.83333333333,22.4542857143,9.10833333333,9.46428571429,997.694163766
NLA12_ID-102,1.0,1.93666666667,24.0433333333,11.0066666667,7.74333333333,997.30896212
NLA12_ID-103,1.0,2.635,22.6844444444,1.44125,7.35666666667,997.550399777
NLA12_ID-104,1.0,1.60333333333,21.8728571429,8.26,10.1185714286,997.828254521
NLA12_ID-105,1.0,6.03,14.398,4.035,7.255,998.979025693
NLA12_ID-107,1.0,2.758,19.59,7.61,7.708,998.316845603
NLA12_ID-108,1.0,2.13142857143,22.4975,1.83,7.4575,997.636759496
NLA12_ID-109,1.0,8.036,17.606,8.77933333333,8.70133333333,998.696732381
NLA12_ID-110,1.0,1.478,21.59,3.104,7.668,997.842544721
NLA12_ID-111,1.0,,,,,
NLA12_ID-112,1.0,2.97,13.1914285714,3.81714285714,7.13428571429,999.280859907
NLA12_ID-112,2.0,2.28571428571,16.14,2.87428571429,6.68875,998.75034904
NLA12_ID-113,1.0,3.18833333333,14.4316666667,4.78666666667,6.92,999.079311162
NLA12_ID-121,1.0,2.6175,21.382,7.8475,7.316,997.845256299
NLA12_ID-122,1.0,2.6325,22.7366666667,8.5825,9.0,997.62698389
NLA12_ID-141,1.0,,,,,
NLA12_ID-142,1.0,,,,,
NLA12_ID-143,1.0,0.813333333333,21.1057142857,7.445,8.45714285714,997.99841298
NLA12_ID-145,1.0,6.17,12.3507692308,9.44083333333,7.37461538462,999.417819825
NLA12_ID-148,1.0,12.602962963,9.95107142857,7.69222222222,9.00285714286,999.428998658
NLA12_ID-149,1.0,4.07181818182,14.8691666667,3.63727272727,8.39,998.646053236
NLA12_ID-151,1.0,1.152,19.055,9.278,10.42,998.407639062
NLA12_ID-158,1.0,12.4113793103,8.70433333333,8.10034482759,7.876,999.663725082
NLA12_ID-165,1.0,7.768125,9.35941176471,2.11625,7.04176470588,999.566122101
NLA12_ID-166,1.0,1.198,19.6716666667,7.888,8.11333333333,998.269664315
NLA12_ID-168,1.0,12.2325925926,9.59035714286,8.93259259259,6.63428571429,999.704187896
NLA12_ID-175,1.0,5.44214285714,17.3557142857,7.19571428571,8.15857142857,998.708986005
NLA12_ID-180,1.0,1.59166666667,19.055,8.525,5.78666666667,998.423792942
NLA12_ID-194,1.0,2.04428571429,18.98875,8.91142857143,8.78,998.436182184
NLA12_ID-198,1.0,0.945,21.1425,9.32,9.27,997.974175676
NLA12_ID-203,1.0,0.566,20.7133333333,6.29,8.54666666667,998.082784677
NLA12_ID-205,1.0,4.8325,11.8692307692,4.88666666667,6.50769230769,999.274226613
NLA12_ID-207,1.0,1.67666666667,21.7128571429,3.18,8.55142857143,997.715818995
NLA12_ID-209,1.0,2.802,15.906,8.418,7.676,998.980895899
NLA12_ID-210,1.0,,,,,
NLA12_ID-214,1.0,2.28571428571,20.17375,7.20571428571,8.15625,998.196929761
NLA12_ID-215,1.0,21.0564102564,8.391,6.15,6.754,999.641296446
NLA12_ID-216,1.0,0.2875,18.885,7.4075,8.8975,998.456743244
NLA12_ID-218,1.0,10.3409090909,8.84826086957,6.69177272727,6.32304347826,999.576605443
NLA12_ID-220,1.0,1.88166666667,18.4133333333,7.09333333333,7.11833333333,998.547302024
NLA12_ID-221,1.0,0.666666666667,17.3633333333,7.05666666667,6.64333333333,998.739414226
NLA12_IL-103,1.0,3.11111111111,21.5444444444,4.82222222222,8.16666666667,997.772881287
NLA12_IL-103,2.0,3.11111111111,16.9555555556,4.94444444444,7.94444444444,998.795686775
NLA12_IL-104,1.0,4.04545454545,24.5818181818,4.96363636364,8.09090909091,997.043369783
NLA12_IL-105,1.0,7.55555555556,16.85,2.62222222222,7.44444444444,998.593218488
NLA12_IL-106,1.0,3.55,25.28,4.43,8.03,996.915670785
NLA12_IL-109,1.0,4.54166666667,23.5083333333,4.64166666667,8.075,997.108852711
NLA12_IL-109,2.0,4.54166666667,19.6833333333,5.53333333333,8.06666666667,998.216312794
NLA12_IL-110,1.0,1.66666666667,24.6666666667,5.9,8.43333333333,997.126902507
NLA12_IL-111,1.0,4.54166666667,23.9333333333,4.0,7.925,997.330049979
NLA12_IL-112,1.0,1.07142857143,25.3714285714,3.57142857143,7.25714285714,996.979138634
NLA12_IL-114,1.0,6.5625,18.1,3.82666666667,7.65,998.28309608
NLA12_IL-116,1.0,3.11111111111,21.2,2.22222222222,4.18888888889,997.86145782
NLA12_IL-118,1.0,1.07142857143,28.2,6.50285714286,8.12714285714,996.205984151
NLA12_IL-120,1.0,3.05555555556,24.73,3.98888888889,7.73333333333,996.872342954
NLA12_IL-123,1.0,0.375,15.575,9.95,8.9,999.039635486
NLA12_IL-R01,1.0,1.875,25.2,7.2375,8.2,996.99909578
NLA12_IL-R03,1.0,1.37142857143,24.6,11.1,7.26666666667,997.133105591
NLA12_IL-R04,1.0,2.38888888889,22.2555555556,6.93111111111,6.94444444444,997.614254653
NLA12_IN-101,1.0,9.00476190476,13.128,2.1505,7.172,998.90830292
NLA12_IN-101,2.0,6.5625,14.214375,1.220625,7.0225,998.886666545
NLA12_IN-102,1.0,5.08461538462,23.1384615385,1.53230769231,7.94076923077,997.361276821
NLA12_IN-103,1.0,4.04545454545,18.4636363636,2.23272727273,7.19090909091,998.401382969
NLA12_IN-104,1.0,3.11111111111,24.4444444444,4.58111111111,8.17333333333,997.182011684
NLA12_IN-105,1.0,3.55,24.491,1.465,7.893,997.117255372
NLA12_IN-106,1.0,6.56875,16.616875,1.00875,7.8025,998.356042633
NLA12_IN-108,1.0,3.83333333333,23.5325,4.10333333333,7.78083333333,997.301440426
NLA12_IN-110,1.0,14.7166666667,13.52,1.35666666667,7.65333333333,998.85323827
NLA12_IN-111,1.0,3.6,22.624,5.592,8.362,997.426720122
NLA12_IN-112,1.0,4.58333333333,24.4083333333,3.96666666667,7.525,997.202905191
NLA12_IN-113,1.0,12.037037037,14.0888888889,4.35555555556,7.78888888889,998.808534561
NLA12_IN-115,1.0,2.14285714286,25.0785714286,7.14714285714,7.34571428571,997.054055905
NLA12_IN-116,1.0,3.55,22.99,3.841,7.33,997.284385177
NLA12_IN-117,1.0,3.11111111111,25.1777777778,6.4,7.87777777778,997.025505232
NLA12_IN-120,1.0,3.0,20.8128571429,4.88285714286,7.37714285714,998.007222278
NLA12_IN-126,1.0,1.18,25.17,5.016,8.078,997.005735182
NLA12_IN-127,1.0,3.0,27.5857142857,5.24285714286,8.35714285714,996.365261237
NLA12_IN-128,1.0,3.55,25.151,4.6188,7.97,996.967888646
NLA12_IN-128,2.0,3.59,22.628,5.675,7.601,997.643899981
NLA12_IN-130,1.0,3.08888888889,27.1444444444,4.98888888889,8.44444444444,996.390606975
NLA12_IN-131,1.0,6.03333333333,21.82,8.38142857143,7.30666666667,997.667369365
NLA12_IN-134,1.0,4.575,16.7383333333,2.5,6.86666666667,998.380579458
NLA12_IN-135,1.0,3.6,19.92,3.13,7.007,998.162851323
NLA12_IN-142,1.0,0.35,25.895,6.165,7.2125,996.841461722
NLA12_IN-144,1.0,12.38,11.7904,0.7232,7.4672,999.104352874
NLA12_IN-145,1.0,1.02857142857,21.6857142857,8.34285714286,7.8,997.870396675
NLA12_IN-146,1.0,3.55,23.13,4.776,7.246,997.253316213
NLA12_IN-147,1.0,0.27,26.93,5.412,8.302,996.559721395
NLA12_IN-149,1.0,2.6125,23.88375,2.0875,7.89375,997.354379899
NLA12_IN-155,1.0,4.08181818182,20.8972727273,4.41363636364,7.57727272727,997.990239181
NLA12_IN-159,1.0,1.66666666667,24.45,3.83333333333,8.13333333333,997.1768817
NLA12_IN-160,1.0,3.0,24.3257142857,4.3,7.58571428571,997.147651729
NLA12_IN-162,1.0,1.55,23.055,3.33833333333,6.28166666667,997.501889791
NLA12_IN-163,1.0,4.04545454545,23.2363636364,9.22272727273,6.76363636364,997.479571144
NLA12_IN-164,1.0,3.59,20.429,5.721,7.158,997.809029267
NLA12_IN-166,1.0,0.6,28.078,6.424,8.426,996.238009304
NLA12_IN-171,1.0,2.5625,20.0625,4.33875,6.8375,998.065823916
NLA12_IN-172,1.0,6.5625,19.9875,5.1275,7.94875,997.916722421
NLA12_IN-174,1.0,5.52142857143,20.5042857143,3.73428571429,7.22571428571,997.857835337
NLA12_IN-179,1.0,1.12,23.74,12.42,8.26,997.389029837
NLA12_IN-180,1.0,2.625,25.79875,4.845,7.235,996.858449889
NLA12_IN-183,1.0,0.25,25.215,2.62,6.99,997.019760725
NLA12_IN-185,1.0,2.14285714286,22.6285714286,13.3857142857,7.4,997.636970399
NLA12_IN-186,1.0,6.53125,16.75625,7.0375,8.00875,998.502617471
NLA12_IN-187,1.0,3.02222222222,22.3433333333,1.39777777778,7.16,997.719166968
