SITE_ID,VISIT_NO,thermocline_depth,buoyancy_frequency
NLA12_AL-101,1.0,6.42570986357,0.0012443016338
NLA12_AL-101,2.0,0.5,0.00163946139125
NLA12_AL-102,1.0,4.58257322956,0.0160696208543
NLA12_AL-103,1.0,1.45269968794,0.00117545943648
NLA12_AL-104,1.0,19.15,0.00387152444503
NLA12_AL-105,1.0,0.625,0.0151706664334
NLA12_AL-105,2.0,4.25,0.0122055692044
NLA12_AL-112,1.0,3.15,0.0136498750572
NLA12_AL-113,1.0,0.25,0.0170818875455
NLA12_AL-114,1.0,2.5,0.00302543486315
NLA12_AL-R03,1.0,3.74623103577,0.0145300562002
NLA12_AL-R05,1.0,4.91916739089,0.0125080209964
NLA12_AR-101,1.0,,
NLA12_AR-101,2.0,,
NLA12_AR-102,1.0,,
NLA12_AR-103,1.0,,
NLA12_AR-104,1.0,,
NLA12_AR-105,1.0,,
NLA12_AR-105,2.0,,
NLA12_AR-106,1.0,,
NLA12_AR-109,1.0,,
NLA12_AR-111,1.0,,
NLA12_AZ-101,1.0,3.69897487249,0.00305837765074
NLA12_AZ-101,2.0,20.6666833706,1.53108177757
NLA12_AZ-102,1.0,0.25,0.00314563776307
NLA12_AZ-103,1.0,2.11528186569,0.00204283492762
NLA12_AZ-106,1.0,1.99193106475,0.000929304580584
NLA12_AZ-107,1.0,0.25,0.000913137771945
NLA12_AZ-118,1.0,,
NLA12_AZ-123,1.0,0.25,0.00898634201508
NLA12_AZ-127,1.0,3.5,0.00279868799065
NLA12_AZ-130,1.0,6.49710680271,0.00648625878475
NLA12_AZ-130,2.0,20.639284719,0.00705450490196
NLA12_AZ-140,1.0,3.4,0.00131681890173
NLA12_AZ-143,1.0,2.5,0.00595361958122
NLA12_AZ-145,1.0,2.6,0.00380217806414
NLA12_AZ-157,1.0,0.701146354646,0.0168421524208
NLA12_AZ-R01,1.0,6.5519680396,0.00613255487316
NLA12_AZ-R02,1.0,0.986804718839,0.000947415906934
NLA12_CA-101,1.0,2.74521885362,0.000606618065183
NLA12_CA-101,2.0,8.3,0.000328297455505
NLA12_CA-102,1.0,0.25,0.00451374539256
NLA12_CA-103,1.0,19.15,0.00324477438152
NLA12_CA-104,1.0,15.5753568343,0.00297356475527
NLA12_CA-105,1.0,3.4,0.00499706146468
NLA12_CA-106,1.0,,0.00810809198871
NLA12_CA-107,1.0,4.5,0.000187435724162
NLA12_CA-108,1.0,0.5,0.000777401138732
NLA12_CA-111,1.0,3.35824743755,0.00477877025971
NLA12_CA-111,2.0,3.99705017915,0.00293502034691
NLA12_CA-112,1.0,4.78916871215,0.0020399975082
NLA12_CA-116,1.0,4.80875419929,0.00241269614806
NLA12_CA-119,1.0,7.31263814851,0.00396888081373
NLA12_CA-121,1.0,3.58396203193,0.00846177514666
NLA12_CA-123,1.0,5.1,0.000969088610118
NLA12_CA-128,1.0,2.5,0.00387313347505
NLA12_CA-132,1.0,2.67595813777,0.00216685982852
NLA12_CA-135,1.0,11.7029932661,0.00170563651972
NLA12_CA-138,1.0,0.65,-0.0
NLA12_CA-141,1.0,2.42706885626,0.0126766923608
NLA12_CA-143,1.0,5.32148491328,0.0026166650126
NLA12_CA-145,1.0,2.5,0.000712025330512
NLA12_CA-154,1.0,2.25,0.00288892740273
NLA12_CA-156,1.0,1.36791107434,0.00250754804573
NLA12_CA-157,1.0,1.51985339434,0.00208536976583
NLA12_CA-166,1.0,1.4958486339,0.0015229784521
NLA12_CA-167,1.0,4.78520272015,0.0086694206748
NLA12_CA-168,1.0,0.5,0.00536961824462
NLA12_CA-172,1.0,7.68033750717,0.00381587148431
NLA12_CA-174,1.0,2.78611174799,0.00107772328237
NLA12_CA-180,1.0,7.4824059267,0.00395223951266
NLA12_CA-181,1.0,5.15,0.000691243346356
NLA12_CA-188,1.0,5.40023493161,0.00565064964896
NLA12_CA-190,1.0,0.25,0.00050337652466
NLA12_CA-200,1.0,7.26257554832,0.00323446771049
NLA12_CA-206,1.0,10.284525939,0.00414052546451
NLA12_CA-208,1.0,0.25,0.000453105947115
NLA12_CA-212,1.0,6.51196880837,0.0109356057428
NLA12_CA-223,1.0,13.2437309742,0.00230721785122
NLA12_CA-R01,1.0,5.45446003011,0.0079304893463
NLA12_CA-R02,1.0,8.13082880056,0.00308123007652
NLA12_CA-R03,1.0,11.4616439546,0.00505036295334
NLA12_CA-R05,1.0,0.5,0.00197153399551
NLA12_CA-R06,1.0,5.25,0.00307413860547
NLA12_CA-R09,1.0,0.654289204987,0.000768925765938
NLA12_CA-R10,1.0,3.69328205894,0.0100654605984
NLA12_CA-R12,1.0,0.5,0.00111311583015
NLA12_CA-R13,1.0,,
NLA12_CO-101,1.0,1.12215071847,0.00619426992985
NLA12_CO-101,2.0,0.75,0.000815044504445
NLA12_CO-102,1.0,5.69251648495,0.00362368092165
NLA12_CO-103,1.0,4.25,0.000835663292888
NLA12_CO-104,1.0,,0.000191697550307
NLA12_CO-105,1.0,2.65744879366,0.00081453896883
NLA12_CO-106,1.0,5.30973834255,0.00417211592929
NLA12_CO-107,1.0,9.46465284158,0.00147968976237
NLA12_CO-108,1.0,1.67810508489,0.00061466322647
NLA12_CO-109,1.0,7.42257075378,0.00313078925815
NLA12_CO-110,1.0,1.58767568404,0.00153612965194
NLA12_CO-111,1.0,2.97366606736,0.000819198009156
NLA12_CO-114,1.0,3.13831003289,0.00581256709109
NLA12_CO-115,1.0,2.33288825369,0.000270371840572
NLA12_CO-117,1.0,4.25,0.00239525152677
NLA12_CO-119,1.0,5.76429223951,0.000363363580671
NLA12_CO-121,1.0,2.25,0.000664447950877
NLA12_CO-124,1.0,4.25,0.00910273817281
NLA12_CO-125,1.0,1.7059144392,0.000563582686042
NLA12_CO-127,1.0,1.8,0.000220573907864
NLA12_CO-129,1.0,1.45023325236,0.00236375151577
NLA12_CO-130,1.0,2.73899365784,0.0003185301192
NLA12_CO-131,1.0,5.83878407726,0.00137336603407
NLA12_CO-131,2.0,0.75,0.000342227835977
NLA12_CO-133,1.0,1.21124199274,0.00144234417755
NLA12_CO-R01,1.0,7.65854718186,0.0028427141166
NLA12_CO-R04,1.0,6.53963259747,0.00174757103837
NLA12_CO-R07,1.0,2.525,0.00606605300909
NLA12_CO-R10,1.0,5.42843116818,0.00509551688303
NLA12_CT-101,1.0,0.25,0.00299370531301
NLA12_CT-101,2.0,0.5,-0.0
NLA12_CT-102,1.0,5.73318001407,0.00774095301939
NLA12_CT-103,1.0,4.75351442778,0.0110491468245
NLA12_CT-104,1.0,2.32696053702,0.0101561438547
NLA12_CT-105,1.0,0.5,0.00135094041041
NLA12_CT-107,1.0,2.88013241435,0.0210968392196
NLA12_CT-108,1.0,0.5,0.000526715029552
NLA12_CT-115,1.0,6.25,0.00539659175749
NLA12_CT-115,2.0,6.25,0.000989708409385
NLA12_CT-118,1.0,4.8825329361,0.0107491463023
NLA12_CT-126,1.0,2.41176470588,0.000257320183031
NLA12_DE-101,1.0,0.25,0.00234738298502
NLA12_DE-101,2.0,0.25,0.000443150591135
NLA12_DE-102,1.0,0.65,0.000842103754279
NLA12_DE-103,1.0,1.1,0.0160238436972
NLA12_DE-104,1.0,0.827585981979,0.0086321469658
NLA12_DE-105,1.0,1.7,0.00748223801881
NLA12_DE-105,2.0,0.619879889423,0.00169589712946
NLA12_DE-107,1.0,0.25,0.00228539305597
NLA12_DE-121,1.0,0.25,0.00520963028504
NLA12_FL-101,1.0,0.625,0.00489184491588
NLA12_FL-101,2.0,0.5,-0.0
NLA12_FL-102,1.0,1.16460895537,0.00134026967178
NLA12_FL-102,2.0,0.99631777554,0.00122032714677
NLA12_FL-103,1.0,0.75,0.00119626323306
NLA12_FL-104,1.0,2.61923303087,0.00786460317445
NLA12_FL-105,1.0,0.5,0.00132826872885
NLA12_FL-106,1.0,0.25,0.00162689705713
NLA12_FL-107,1.0,0.5,0.00176708735729
NLA12_FL-108,1.0,1.33268478407,0.000295159365239
NLA12_FL-109,1.0,0.25,0.00149401965245
NLA12_FL-110,1.0,0.749522459885,0.00564848829984
NLA12_FL-110,2.0,0.799335223617,0.00122032714677
NLA12_FL-114,1.0,6.05,0.00685605745501
NLA12_FL-123,1.0,,
NLA12_FL-123,2.0,7.69688130479,0.00699170393361
NLA12_FL-126,1.0,0.3,0.00224626484728
NLA12_FL-130,1.0,0.25,0.0132275378323
NLA12_FL-132,1.0,0.25,-0.0
NLA12_FL-141,1.0,0.55,0.00611871870227
NLA12_FL-R04,1.0,0.3,0.000729168791613
NLA12_FL-R06,1.0,0.25,0.0018030393812
NLA12_GA-101,1.0,0.25,0.0022392450785
NLA12_GA-101,2.0,0.833161257745,0.00113670579098
NLA12_GA-102,1.0,0.2,0.000780376372411
NLA12_GA-103,1.0,3.15,0.0089153612569
NLA12_GA-104,1.0,8.421568753,0.00386651131487
NLA12_GA-105,1.0,6.49266292781,0.00524991802479
NLA12_GA-107,1.0,1.13217647906,0.0047617602363
NLA12_GA-111,1.0,2.45,0.00167971506782
NLA12_GA-112,1.0,3.46576522358,0.00766674683174
NLA12_GA-112,2.0,3.5,0.000598355136792
NLA12_GA-114,1.0,0.25,0.00504692855036
NLA12_GA-118,1.0,6.36071777949,0.00743244335936
NLA12_GA-127,1.0,0.729661562223,0.0132000505494
NLA12_GA-R01,1.0,3.87869619775,0.012950441912
NLA12_GA-R11,1.0,1.16593919127,0.00357652673132
NLA12_IA-101,1.0,0.5,0.000216040495328
NLA12_IA-101,2.0,6.3,0.0044815057895
NLA12_IA-102,1.0,1.1,0.00140974152325
NLA12_IA-103,1.0,4.85965388706,0.00875716370814
NLA12_IA-104,1.0,3.71264126455,0.00920502442482
NLA12_IA-105,1.0,1.72222222222,4.7321206755e-05
NLA12_IA-106,1.0,1.49864179524,0.00128198726104
NLA12_IA-107,1.0,0.780228625764,0.00501422219839
NLA12_IA-109,1.0,0.684177019076,0.015214970446
NLA12_IA-113,1.0,8.76808933695,0.00737766081409
NLA12_IA-120,1.0,0.25,-0.0
NLA12_IA-120,2.0,0.5,0.00400382948078
NLA12_IA-127,1.0,6.25,0.00601906138997
NLA12_IA-132,1.0,1.35,0.00143760364362
NLA12_IA-134,1.0,2.2,0.00068239666008
NLA12_IA-150,1.0,3.48928709902,0.0112446776658
NLA12_IA-152,1.0,0.5,-0.0
NLA12_IA-R01,1.0,4.3,0.00166221378644
NLA12_IA-R02,1.0,0.5,0.00296284296381
NLA12_IA-R03,1.0,4.62069855995,0.014259582369
NLA12_ID-101,1.0,3.5,0.0027583085668
NLA12_ID-101,2.0,3.5,0.002674042863
NLA12_ID-102,1.0,1.565,0.0147114437456
NLA12_ID-103,1.0,2.6936987383,0.0105018030559
NLA12_ID-104,1.0,0.505,0.00125860543901
NLA12_ID-105,1.0,2.135,0.0118610981289
NLA12_ID-107,1.0,2.5168291062,0.00200899863677
NLA12_ID-108,1.0,2.00409019629,0.00804489434702
NLA12_ID-109,1.0,5.52164879404,0.000213248797895
NLA12_ID-110,1.0,0.115,0.0328002637471
NLA12_ID-111,1.0,,
NLA12_ID-112,1.0,2.24117857041,0.00540263476332
NLA12_ID-112,2.0,0.75,0.0127495468695
NLA12_ID-113,1.0,2.38909700027,0.00743554939245
NLA12_ID-121,1.0,3.655,0.00936063811091
NLA12_ID-122,1.0,1.00573019502,0.00173726181723
NLA12_ID-141,1.0,,
NLA12_ID-142,1.0,,
NLA12_ID-143,1.0,0.448779923057,0.00162946565171
NLA12_ID-145,1.0,2.50635333606,0.00192500191076
NLA12_ID-148,1.0,3.72227003889,0.00750367746302
NLA12_ID-149,1.0,2.38989129098,0.0160589711381
NLA12_ID-151,1.0,0.928635422687,0.00658065236315
NLA12_ID-158,1.0,4.78678035249,0.00310851463108
NLA12_ID-165,1.0,1.93254508587,0.0101561482067
NLA12_ID-166,1.0,0.904131447035,0.00589257649333
NLA12_ID-168,1.0,0.08,0.00572962945879
NLA12_ID-175,1.0,1.19999242599,0.00415457954319
NLA12_ID-180,1.0,0.495,0.000156454565828
NLA12_ID-194,1.0,4.09,0.00290412790334
NLA12_ID-198,1.0,0.255,0.0178261662035
NLA12_ID-203,1.0,1.125,0.00221874496584
NLA12_ID-205,1.0,2.87610779701,0.00862885136399
NLA12_ID-207,1.0,1.19427051751,0.0100348819883
NLA12_ID-209,1.0,3.12164017844,0.0030961588794
NLA12_ID-210,1.0,,
NLA12_ID-214,1.0,0.75,0.00222772411296
NLA12_ID-215,1.0,6.07463095105,0.0807392868907
NLA12_ID-216,1.0,0.575,0.0060562268322
NLA12_ID-218,1.0,2.65183493348,0.00763376905563
NLA12_ID-220,1.0,1.53769532323,0.00053937421874
NLA12_ID-221,1.0,0.75,0.0028213881663
NLA12_IL-103,1.0,4.6188465036,0.00754278684804
NLA12_IL-103,2.0,6.5,0.0061771982982
NLA12_IL-104,1.0,6.47622313628,0.0113636274068
NLA12_IL-105,1.0,7.09632108214,0.00779320449965
NLA12_IL-106,1.0,6.25425784859,0.0115753826853
NLA12_IL-109,1.0,5.5776695041,0.0203477408796
NLA12_IL-109,2.0,7.56721042219,0.0117365737257
NLA12_IL-110,1.0,3.5,0.0123734421214
NLA12_IL-111,1.0,9.25,0.00788047808739
NLA12_IL-112,1.0,0.25,0.00102742524578
NLA12_IL-114,1.0,7.20068225325,0.00896831976979
NLA12_IL-116,1.0,4.60697069707,0.00932268357695
NLA12_IL-118,1.0,2.25,0.00220184667924
NLA12_IL-120,1.0,4.39468302028,0.0164881432387
NLA12_IL-123,1.0,0.25,0.000932288147371
NLA12_IL-R01,1.0,4.25,0.013613026929
NLA12_IL-R03,1.0,3.05,0.0565438126827
NLA12_IL-R04,1.0,3.9123448445,0.00884163029506
NLA12_IN-101,1.0,4.48972297632,0.00968036708376
NLA12_IN-101,2.0,5.42920405124,0.00995442819666
NLA12_IN-102,1.0,7.33412083496,0.0107091442572
NLA12_IN-103,1.0,4.61990520318,0.0103198438272
NLA12_IN-104,1.0,6.5,0.00830132810718
NLA12_IN-105,1.0,5.69525795992,0.00953815435951
NLA12_IN-106,1.0,5.54133350281,0.0156211009096
NLA12_IN-108,1.0,4.79394003471,0.00746112378752
NLA12_IN-110,1.0,7.3706862725,0.0129592108049
NLA12_IN-111,1.0,4.83291037183,0.0124844941222
NLA12_IN-112,1.0,8.87908399563,0.00378405835658
NLA12_IN-113,1.0,6.89452924876,0.0107590304537
NLA12_IN-115,1.0,0.5,0.00130785203762
NLA12_IN-116,1.0,4.47996854411,0.0135052285629
NLA12_IN-117,1.0,6.5,0.00264285247436
NLA12_IN-120,1.0,5.5,0.00926714422425
NLA12_IN-126,1.0,2.45,0.0077427699572
NLA12_IN-127,1.0,5.5,0.00526630499698
NLA12_IN-128,1.0,6.10806978413,0.00740054160254
NLA12_IN-128,2.0,7.45,0.00763263766426
NLA12_IN-130,1.0,5.40217349691,0.0134121784955
NLA12_IN-131,1.0,7.24093170624,0.0061171951031
NLA12_IN-134,1.0,3.52472999069,0.0168470789165
NLA12_IN-135,1.0,4.99065936434,0.00655518535684
NLA12_IN-142,1.0,0.25,0.00399975222159
NLA12_IN-144,1.0,4.7887438942,0.0134007319325
NLA12_IN-145,1.0,1.35438535514,0.0022058185483
NLA12_IN-146,1.0,4.44301756619,0.0124690011846
NLA12_IN-147,1.0,0.125,0.0168312137766
NLA12_IN-149,1.0,0.5,0.00165334037678
NLA12_IN-155,1.0,6.93213347028,0.0070692464755
NLA12_IN-159,1.0,3.5,0.00913448257891
NLA12_IN-160,1.0,4.66942477053,0.0100013643207
NLA12_IN-162,1.0,3.15,0.0134515475701
NLA12_IN-163,1.0,7.55398933288,0.0123930392666
NLA12_IN-164,1.0,3.82737807751,0.0122742747192
NLA12_IN-166,1.0,0.25,0.00725570050588
NLA12_IN-171,1.0,3.56166578942,0.0145076689382
NLA12_IN-172,1.0,6.49669111024,0.0113488632984
NLA12_IN-174,1.0,6.43119988581,0.00953044345508
NLA12_IN-179,1.0,0.5,0.00181827086613
NLA12_IN-180,1.0,5.5,0.00765732836483
NLA12_IN-183,1.0,0.25,0.000660281017858
NLA12_IN-185,1.0,4.5,0.00818945167305
NLA12_IN-186,1.0,6.8063885899,0.00993518272803
NLA12_IN-187,1.0,6.1,0.0130744132445
NLA12_IN-191,1.0,1.75,0.00444991476988
NLA12_IN-193,1.0,3.5,0.000250743696308
NLA12_IN-196,1.0,7.62278640591,0.00552820425909
NLA12_IN-199,1.0,6.63464379245,0.0078916680141
NLA12_IN-201,1.0,5.55070730664,0.00649597656808
NLA12_IN-202,1.0,1.7,0.000634159827175
NLA12_KS-101,1.0,0.5,-0.0
NLA12_KS-101,2.0,0.5,0.000413959585477
NLA12_KS-102,1.0,3.98770196863,0.000703268929565
NLA12_KS-103,1.0,3.53456134707,0.00518984359316
NLA12_KS-105,1.0,0.5,-0.000122995989257
NLA12_KS-106,1.0,2.25,0.0118814083618
NLA12_KS-107,1.0,1.5,-0.0
NLA12_KS-108,1.0,0.75,0.0018479907535
NLA12_KS-109,1.0,2.5,0.00571362537618
NLA12_KS-109,2.0,2.5,0.00694865661333
NLA12_KS-114,1.0,5.1,0.00639025750295
NLA12_KS-121,1.0,0.5,0.00013828433232
NLA12_KS-122,1.0,6.84547129832,0.00157467325258
NLA12_KS-124,1.0,0.5,-0.0
NLA12_KS-125,1.0,8.51225798282,0.00624305288973
NLA12_KS-126,1.0,0.5,0.0125393784425
NLA12_KS-130,1.0,2.1,0.00629248687739
NLA12_KS-138,1.0,3.5,0.00127261652938
NLA12_KS-R02,1.0,2.8869916132,0.00355699867946
NLA12_KS-R07,1.0,4.5,0.00126791859035
NLA12_KS-R08,1.0,4.25,0.0182837648392
NLA12_KS-R11,1.0,4.4,0.0031992627582
NLA12_KY-101,1.0,3.72416214691,0.00732887521232
NLA12_KY-101,2.0,4.45946198578,0.0129070448823
NLA12_KY-102,1.0,3.59829285062,0.00913448257891
NLA12_KY-103,1.0,2.62162733631,0.00844396660797
NLA12_KY-104,1.0,0.25,0.000262888943354
NLA12_KY-107,1.0,2.83421370076,0.00556445644066
NLA12_KY-107,2.0,3.05,0.0180135983318
NLA12_KY-114,1.0,6.78833410665,0.00353746085747
NLA12_KY-116,1.0,5.05,0.00509967988661
NLA12_KY-117,1.0,3.2885331918,0.00711181714657
NLA12_KY-120,1.0,1.05,0.00280162334405
NLA12_KY-122,1.0,4.3627707694,0.00804004570104
NLA12_LA-101,1.0,2.42857142857,0.000573667209347
NLA12_LA-101,2.0,3.15,0.00688760935365
NLA12_LA-102,1.0,1.5624470665,0.00394993046252
NLA12_LA-103,1.0,1.45644350171,0.00405324916134
NLA12_LA-104,1.0,1.38781790984,0.002877444942
NLA12_LA-105,1.0,1.25,0.0087514548342
NLA12_LA-106,1.0,0.5,0.00437869419955
NLA12_LA-109,1.0,1.05,0.0125766467431
NLA12_LA-134,1.0,1.21490473427,0.000570127221088
NLA12_LA-134,2.0,1.59548137878,0.00337039164767
NLA12_LA-141,1.0,0.25,-0.0
NLA12_LA-152,1.0,2.45,0.00433779676065
NLA12_LA-154,1.0,0.3,0.032787356591
NLA12_LA-155,1.0,0.5,0.00695721195042
NLA12_LA-161,1.0,4.61595967444,0.0100728269486
NLA12_LA-172,1.0,0.25,0.0182087693071
NLA12_MA-101,1.0,4.05,0.018849365661
NLA12_MA-101,2.0,0.5,-0.0
NLA12_MA-102,1.0,1.25,0.00213515713477
NLA12_MA-103,1.0,0.997051567956,0.000364108759534
NLA12_MA-104,1.0,7.15,0.00438154919659
NLA12_MA-105,1.0,4.63376664552,0.00947452864615
NLA12_MA-105,2.0,5.50553096637,0.00845141298766
NLA12_MA-106,1.0,1.33098554085,0.000661734630059
NLA12_MA-108,1.0,0.25,-0.0
NLA12_MA-109,1.0,7.49476093666,0.0109760274357
NLA12_MA-110,1.0,7.61282728956,0.00971468506258
NLA12_MA-111,1.0,2.5,0.00419119009399
NLA12_MD-101,1.0,5.09006626181,0.00908036607766
NLA12_MD-101,2.0,6.54667256866,0.0126842291779
NLA12_MD-102,1.0,0.25,0.000280158333905
NLA12_MD-103,1.0,2.3,0.00830762212466
NLA12_MD-104,1.0,0.550087848637,0.00164322936247
NLA12_MD-105,1.0,0.722222222222,0.0020995189462
NLA12_MD-105,2.0,0.25,0.000551342734443
NLA12_MD-108,1.0,1.75,0.00660608698186
NLA12_MD-115,1.0,0.6,-0.0
NLA12_MD-118,1.0,0.25,-0.0
NLA12_ME-101,1.0,0.5,0.00193190284595
NLA12_ME-101,2.0,0.5,-0.0
NLA12_ME-102,1.0,4.87811925869,0.00632848623268
NLA12_ME-103,1.0,6.98474447937,0.00570934958698
NLA12_ME-104,1.0,1.5,0.0076713946267
NLA12_ME-105,1.0,1.35,0.000671166181945
NLA12_ME-106,1.0,4.16098453963,0.0085236271455
NLA12_ME-107,1.0,6.268457235,0.00734873362394
NLA12_ME-108,1.0,12.2418848346,0.00414231342593
NLA12_ME-109,1.0,7.57331256815,0.00388690957614
NLA12_ME-110,1.0,7.81206789595,0.00836170353907
NLA12_ME-113,1.0,0.5,0.00513269251358
NLA12_ME-114,1.0,3.32118882607,0.0109837867904
NLA12_ME-115,1.0,2.83211610606,0.00798137862221
NLA12_ME-116,1.0,1.47410593899,0.00208348478221
NLA12_ME-118,1.0,4.47798166658,0.0136432614474
NLA12_ME-120,1.0,3.35086536918,0.00859344292045
NLA12_ME-121,1.0,3.56613546378,0.00993518272803
NLA12_ME-122,1.0,3.50150401553,0.0118747436697
NLA12_ME-126,1.0,3.75824487296,0.00760655879038
NLA12_ME-126,2.0,4.15,0.00750266747604
NLA12_ME-129,1.0,2.25,0.00233450675796
NLA12_ME-130,1.0,3.32717758206,0.0132088664276
NLA12_ME-134,1.0,2.25,0.00652002469072
NLA12_ME-135,1.0,3.5,0.000417831646444
NLA12_ME-137,1.0,3.35634505773,0.00726707396566
NLA12_ME-R02,1.0,2.5,0.000743716184665
NLA12_ME-R03,1.0,3.19220354021,0.0083682713679
