SITE_ID,VISIT_NO,thermocline_depth,buoyancy_frequency
NLA12_ME-R06,1.0,4.40592451433,0.00624305288973
NLA12_ME-R07,1.0,4.65476774415,0.0119030222615
NLA12_ME-R08,1.0,5.57596270483,0.00732506652312
NLA12_ME-R10,1.0,6.44733936418,0.0113085906372
NLA12_ME-R11,1.0,2.5,0.00103118369498
NLA12_ME-R15,1.0,4.4124463327,0.0103380537845
NLA12_MI-101,1.0,4.0293451563,0.00912052824295
NLA12_MI-101,2.0,5.15,0.00146716464327
NLA12_MI-102,1.0,1.70304884246,0.00317339751449
NLA12_MI-103,1.0,5.67025646988,0.00705862876031
NLA12_MI-104,1.0,3.9427101152,0.0101817453448
NLA12_MI-105,1.0,7.73874119977,0.00896031492865
NLA12_MI-106,1.0,4.15200638841,0.000927920580988
NLA12_MI-107,1.0,10.788106563,0.00592360361869
NLA12_MI-108,1.0,5.16479199524,0.0100753694297
NLA12_MI-109,1.0,3.59644114758,0.0127266484345
NLA12_MI-110,1.0,3.59784117891,0.0169610664174
NLA12_MI-111,1.0,4.65570813328,0.0054510307818
NLA12_MI-112,1.0,4.27990296878,0.0121481951223
NLA12_MI-113,1.0,7.63806427521,0.00659575158554
NLA12_MI-114,1.0,4.37434954298,0.0138143027153
NLA12_MI-115,1.0,0.3,-0.0
NLA12_MI-116,1.0,1.66666666667,0.000462965413521
NLA12_MI-117,1.0,4.76120561261,0.007744546323
NLA12_MI-118,1.0,5.70212294751,0.0113636274068
NLA12_MI-120,1.0,3.5,0.0140393028155
NLA12_MI-122,1.0,11.2780538051,0.0058756183391
NLA12_MI-123,1.0,3.81620525425,0.0129631312094
NLA12_MI-124,1.0,0.756129927508,0.00341029170305
NLA12_MI-125,1.0,1.70588235294,0.000939632654723
NLA12_MI-126,1.0,6.22014509524,0.00566030359988
NLA12_MI-128,1.0,5.74015275941,0.0106757462701
NLA12_MI-129,1.0,5.31813862878,0.00737922877334
NLA12_MI-130,1.0,1.23412478714,0.00146079014278
NLA12_MI-132,1.0,3.25,0.00246958947834
NLA12_MI-133,1.0,4.71277707297,0.00646191593933
NLA12_MI-135,1.0,3.69582939889,0.0105058191774
NLA12_MI-136,1.0,2.77557898329,0.0161063235593
NLA12_MI-137,1.0,3.77006777895,0.0122607917352
NLA12_MI-138,1.0,2.75,0.00106628661619
NLA12_MI-139,1.0,2.71093809413,0.0168821285662
NLA12_MI-139,2.0,3.6781807229,0.00975363750865
NLA12_MI-141,1.0,4.62950758474,0.011710958922
NLA12_MI-142,1.0,2.5,0.000655708239897
NLA12_MI-144,1.0,0.75,0.00383371943331
NLA12_MI-145,1.0,5.9160764392,0.006206300109
NLA12_MI-148,1.0,5.40778487536,0.00998504706965
NLA12_MI-150,1.0,1.25,0.00641320716802
NLA12_MI-151,1.0,3.98226874881,0.00891926217034
NLA12_MI-152,1.0,2.36860215293,0.0173479514586
NLA12_MI-155,1.0,2.8079132066,0.012654279179
NLA12_MI-161,1.0,5.15,0.00164951401564
NLA12_MI-162,1.0,6.63405220759,0.0101204186244
NLA12_MI-164,1.0,0.35,-0.00311886447262
NLA12_MI-165,1.0,3.4,0.00908408630023
NLA12_MI-167,1.0,2.25,0.0130251697611
NLA12_MI-168,1.0,3.96801222846,0.0120501659518
NLA12_MI-169,1.0,1.78756039672,0.0123676668726
NLA12_MI-172,1.0,6.40446584692,0.00819326172956
NLA12_MI-177,1.0,1.99617388064,0.000238305869666
NLA12_MI-178,1.0,1.35,0.0161884382213
NLA12_MI-R08,1.0,3.3,0.00307981982456
NLA12_MI-R09,1.0,9.15157057821,0.00530418083274
NLA12_MN-101,1.0,3.4188312426,0.0108262819997
NLA12_MN-101,2.0,4.63684850735,0.00586244329414
NLA12_MN-102,1.0,3.45058591512,0.0060230085202
NLA12_MN-103,1.0,0.25,-0.0
NLA12_MN-104,1.0,2.25,0.00780440107396
NLA12_MN-105,1.0,1.65122583755,0.00731484323114
NLA12_MN-106,1.0,7.98770295548,0.00666224212174
NLA12_MN-107,1.0,6.73725484731,0.0040923021127
NLA12_MN-108,1.0,5.40233400463,0.00774893583869
NLA12_MN-109,1.0,1.05,0.00436127930183
NLA12_MN-110,1.0,3.33995613426,0.00710597338418
NLA12_MN-111,1.0,2.64504693118,0.0069201980097
NLA12_MN-112,1.0,0.5,0.00444735019861
NLA12_MN-113,1.0,0.5,0.000131905973288
NLA12_MN-114,1.0,1.44444444444,0.000222574720452
NLA12_MN-115,1.0,6.13312316906,0.00751230511609
NLA12_MN-116,1.0,3.4579375138,0.00954683598824
NLA12_MN-118,1.0,0.25,-0.0
NLA12_MN-119,1.0,2.42032640121,0.000752248606133
NLA12_MN-120,1.0,3.3,0.000931499043792
NLA12_MN-121,1.0,7.35210312925,0.00654171840509
NLA12_MN-122,1.0,1.22699651945,0.00193082263475
NLA12_MN-123,1.0,2.59112686181,0.00981311689826
NLA12_MN-123,2.0,3.39013124039,0.00526244761845
NLA12_MN-126,1.0,1.5,0.0051937434307
NLA12_MN-127,1.0,1.75,0.00344067139641
NLA12_MN-130,1.0,1.40298104773,0.000622747251809
NLA12_MN-131,1.0,0.65,0.012031478533
NLA12_MN-132,1.0,4.56948789686,0.0089254941569
NLA12_MN-135,1.0,0.25,1.92233101446
NLA12_MN-136,1.0,0.747510801071,0.0102630436113
NLA12_MN-137,1.0,0.5,-0.0
NLA12_MN-138,1.0,1.84520424009,0.00895944644174
NLA12_MN-141,1.0,4.5,0.00735454451707
NLA12_MN-143,1.0,1.25,0.0066180307042
NLA12_MN-144,1.0,0.5,0.0048486650773
NLA12_MN-145,1.0,3.35,0.00351094780765
NLA12_MN-147,1.0,3.5,0.0160641962971
NLA12_MN-150,1.0,2.5,0.00618537859151
NLA12_MN-152,1.0,1.64220728087,0.00134448097795
NLA12_MN-153,1.0,3.66727135959,0.0052946350909
NLA12_MN-157,1.0,4.07040968525,0.00798659195034
NLA12_MN-158,1.0,1.4,0.00205829328005
NLA12_MN-160,1.0,2.7300356463,0.0113431875932
NLA12_MN-162,1.0,2.70191857301,0.00803489194415
NLA12_MN-163,1.0,1.98271086509,0.000452119491883
NLA12_MN-167,1.0,0.5,1.08496580406
NLA12_MN-170,1.0,3.90120563876,0.00547066386932
NLA12_MN-171,1.0,0.25,-0.0
NLA12_MN-177,1.0,0.75,0.0025358371807
NLA12_MN-180,1.0,4.58486898897,0.00611884187118
NLA12_MN-181,1.0,0.5,-0.0
NLA12_MN-R01,1.0,7.56547581747,0.00962542530117
NLA12_MN-R12,1.0,1.25,0.000545917328064
NLA12_MN-R13,1.0,2.85198070415,0.0124856510178
NLA12_MN-R14,1.0,2.91120879874,0.00916006307162
NLA12_MO-101,1.0,1.75,0.00175005433232
NLA12_MO-101,2.0,3.05,0.00201162083963
NLA12_MO-102,1.0,5.33180967257,0.00043814064739
NLA12_MO-103,1.0,8.5309786892,0.00464079828434
NLA12_MO-104,1.0,5.54506584282,0.0138716732719
NLA12_MO-105,1.0,5.5,0.000508090653312
NLA12_MO-106,1.0,0.5,0.00336416572849
NLA12_MO-107,1.0,0.712876566477,0.0015884611703
NLA12_MO-108,1.0,4.15,0.0170878243886
NLA12_MO-108,2.0,1.5,0.00026657497574
NLA12_MO-109,1.0,4.44976800107,0.0120304059598
NLA12_MO-110,1.0,4.55883119188,0.0155652008378
NLA12_MO-115,1.0,4.83676554586,0.0126412789155
NLA12_MO-117,1.0,3.87410463242,0.00993528217879
NLA12_MO-119,1.0,2.5,0.00568050120974
NLA12_MO-120,1.0,2.5,0.0129460830479
NLA12_MO-122,1.0,1.60143662678,0.00563822570584
NLA12_MO-123,1.0,2.5,0.00573719554211
NLA12_MO-126,1.0,1.25,0.00261980197261
NLA12_MO-R01,1.0,6.75807733028,0.00912731336776
NLA12_MO-R02,1.0,3.4,0.00183395237684
NLA12_MS-101,1.0,0.5,0.00025068253255
NLA12_MS-101,2.0,0.5,0.00168832596388
NLA12_MS-102,1.0,2.73329832839,0.0150506414506
NLA12_MS-103,1.0,1.63032025093,0.00945709013226
NLA12_MS-104,1.0,0.5,0.00200635206412
NLA12_MS-105,1.0,2.44953088871,0.00259602131912
NLA12_MS-106,1.0,,
NLA12_MS-107,1.0,1.14171525681,0.000621541267266
NLA12_MS-112,1.0,1.5,0.00632219043327
NLA12_MS-113,1.0,6.25,0.0109868916299
NLA12_MS-116,1.0,,
NLA12_MS-116,2.0,5.06851753811,0.0124586062834
NLA12_MS-119,1.0,3.080289175,0.0100052959572
NLA12_MS-125,1.0,0.25,0.0128247028735
NLA12_MS-126,1.0,0.5,0.0085367841162
NLA12_MS-128,1.0,4.58192872123,0.00630338938803
NLA12_MS-R03,1.0,3.30456903261,0.00962134106525
NLA12_MT-102,1.0,5.74826123577,0.00689267242264
NLA12_MT-102,2.0,6.72327586634,0.00508203266094
NLA12_MT-103,1.0,0.870782540084,0.00239565109562
NLA12_MT-104,1.0,0.5,0.000772092742219
NLA12_MT-105,1.0,6.97744040754,0.00198883530003
NLA12_MT-106,1.0,6.50187809087,0.00336419081187
NLA12_MT-107,1.0,1.11285625791,0.00608346638493
NLA12_MT-108,1.0,2.2315722125,0.00836115408872
NLA12_MT-109,1.0,0.75,0.000267304838875
NLA12_MT-110,1.0,3.18152567257,0.00554223331512
NLA12_MT-111,1.0,14.5077791031,0.00700073714363
NLA12_MT-113,1.0,4.37317882782,0.000593200489846
NLA12_MT-118,1.0,0.25,3.47520496982e-05
NLA12_MT-119,1.0,0.25,0.000364108759534
NLA12_MT-120,1.0,2.32195111629,0.000861112324309
NLA12_MT-124,1.0,11.3140425937,0.0019255786252
NLA12_MT-126,1.0,0.25,0.000215534836237
NLA12_MT-135,1.0,1.48252252709,0.0017167006428
NLA12_MT-136,1.0,14.521996818,0.00113063700673
NLA12_MT-138,1.0,3.1,0.00379231049578
NLA12_MT-140,1.0,4.23439868321,0.0116591470228
NLA12_MT-142,1.0,0.25,-0.0
NLA12_MT-143,1.0,3.2701781336,0.00695897670812
NLA12_MT-144,1.0,0.8,0.000366270610725
NLA12_MT-151,1.0,0.25,0.00186032498811
NLA12_MT-152,1.0,4.68154762002,0.00297930666074
NLA12_MT-154,1.0,0.75,0.000420900061737
NLA12_MT-156,1.0,7.55557916989,0.00189446148024
NLA12_MT-160,1.0,0.5,0.0011758634275
NLA12_MT-161,1.0,3.5,0.000194873521383
NLA12_MT-162,1.0,10.4880164127,0.00215168037079
NLA12_MT-164,1.0,7.56636763052,0.0114183828777
NLA12_MT-164,2.0,9.56232447278,0.00725132355067
NLA12_MT-177,1.0,0.25,-0.0
NLA12_NC-101,1.0,4.39129215372,0.0048615621854
NLA12_NC-101,2.0,17.0742820223,0.00347309079906
NLA12_NC-103,1.0,3.68797572555,0.00573829334478
NLA12_NC-104,1.0,1.1,0.00577211290743
NLA12_NC-105,1.0,3.5,0.00751611750239
NLA12_NC-107,1.0,0.5,0.00927689336078
NLA12_NC-108,1.0,2.54432434647,0.00450619521371
NLA12_NC-109,1.0,4.64095742117,0.00804539072147
NLA12_NC-114,1.0,0.5,0.00154120528921
NLA12_NC-115,1.0,0.5,0.00541615557807
NLA12_NC-116,1.0,2.2,0.00231980145247
NLA12_NC-116,2.0,2.15,0.00176186510006
NLA12_NC-124,1.0,2.92419524683,0.0116859202251
NLA12_NC-127,1.0,4.53155268819,0.0119115052378
NLA12_NC-134,1.0,3.4,0.000347963047718
NLA12_ND-101,1.0,0.5,-0.0
NLA12_ND-101,2.0,3.25,0.00356339521869
NLA12_ND-102,1.0,3.1,0.000446543397135
NLA12_ND-103,1.0,2.3,0.000395561070758
NLA12_ND-104,1.0,5.5,0.00357301887784
NLA12_ND-105,1.0,0.5,0.000860648628327
NLA12_ND-106,1.0,0.5,-0.0
NLA12_ND-107,1.0,1.65,0.00239278516548
NLA12_ND-108,1.0,0.25,-0.0
NLA12_ND-109,1.0,2.5,0.000254511778736
NLA12_ND-110,1.0,0.75,0.000333338581131
NLA12_ND-112,1.0,5.25,0.000111301311621
NLA12_ND-113,1.0,1.75,0.00810904760518
NLA12_ND-114,1.0,0.25,-0.0
NLA12_ND-115,1.0,2.70513170383,0.0023556945831
NLA12_ND-115,2.0,5.78995359276,0.00345517173246
NLA12_ND-118,1.0,3.5,0.00068697830399
NLA12_ND-119,1.0,1.27272727273,4.33597984118e-05
NLA12_ND-126,1.0,0.25,-0.0
NLA12_ND-129,1.0,1.25,0.000437130414466
NLA12_ND-131,1.0,13.4487146913,0.00217245327438
NLA12_ND-134,1.0,3.46352227381,0.00513510139097
NLA12_ND-139,1.0,0.5,-0.0
NLA12_ND-145,1.0,2.25,0.000435115751591
NLA12_ND-146,1.0,1.06342276619,0.000445576119282
NLA12_ND-149,1.0,3.4,0.00031813972342
NLA12_ND-151,1.0,1.66665592188,0.00036950462107
NLA12_ND-155,1.0,0.25,-0.0
NLA12_ND-156,1.0,4.1,0.000926454729096
NLA12_ND-160,1.0,2.3,0.00041474904508
NLA12_ND-162,1.0,1.32564517624,0.00077667536956
NLA12_ND-163,1.0,0.25,-0.0
NLA12_ND-164,1.0,1.6,0.000254511778736
NLA12_ND-167,1.0,3.25,0.000439141096321
NLA12_ND-172,1.0,1.66485769191,0.000171494012696
NLA12_ND-173,1.0,1.25,3.89638269451e-05
NLA12_ND-178,1.0,4.46170290181,0.00258765181117
NLA12_ND-186,1.0,0.75,0.00151234333299
NLA12_ND-187,1.0,10.1,0.00178253872086
NLA12_ND-190,1.0,0.55,0.00231482706761
NLA12_ND-193,1.0,,
NLA12_ND-194,1.0,2.1,0.0104904585019
NLA12_ND-196,1.0,2.41176470588,0.000245040120287
NLA12_ND-198,1.0,0.25,-0.0
NLA12_ND-199,1.0,1.6,0.00124979090837
NLA12_ND-202,1.0,1.25,0.00978362486354
NLA12_ND-R17,1.0,22.469177563,0.00487665819194
NLA12_ND-R18,1.0,4.99168174045,0.000140306013576
NLA12_NE-101,1.0,8.23229830651,0.00205497869122
NLA12_NE-101,2.0,,
NLA12_NE-102,1.0,0.6875,0.000773162446611
NLA12_NE-103,1.0,1.16436192437,0.0015884611703
NLA12_NE-104,1.0,2.1,0.00264279765009
NLA12_NE-105,1.0,0.25,-0.0
NLA12_NE-106,1.0,1.1856562937,0.00346335541942
NLA12_NE-107,1.0,0.55,0.0166145156006
NLA12_NE-108,1.0,1.05,0.00187435724162
NLA12_NE-109,1.0,4.19714557222,0.000777571374275
NLA12_NE-110,1.0,0.25,0.00393596148066
NLA12_NE-111,1.0,0.25,-0.0
NLA12_NE-112,1.0,0.25,-0.0
NLA12_NE-113,1.0,0.662474999485,0.000781609030101
NLA12_NE-114,1.0,8.48942610396,0.00130526915615
NLA12_NE-121,1.0,0.25,0.00818989343152
NLA12_NE-125,1.0,0.25,-0.0
NLA12_NE-127,1.0,0.25,-0.0
NLA12_NE-129,1.0,0.760069456411,0.0035578022751
NLA12_NE-129,2.0,0.685126943374,0.00293489597452
NLA12_NE-133,1.0,0.6,0.00132828370818
NLA12_NE-135,1.0,0.25,0.00102086545743
NLA12_NE-149,1.0,0.25,0.000232460242876
NLA12_NE-154,1.0,0.25,-0.0
NLA12_NE-156,1.0,0.25,-0.0
NLA12_NE-157,1.0,7.52740756667,0.00992477047552
NLA12_NE-158,1.0,0.25,0.000484329435631
NLA12_NE-160,1.0,6.5,0.00146604986083
NLA12_NE-166,1.0,,
NLA12_NE-170,1.0,0.5,0.00666835798332
NLA12_NH-101,1.0,0.52,0.0052227724142
NLA12_NH-101,2.0,3.28171607513,0.00909443543273
NLA12_NH-102,1.0,2.265,0.00573452380369
NLA12_NH-103,1.0,0.52,0.0052227724142
NLA12_NH-104,1.0,3.67327859961,0.00521474970571
NLA12_NH-105,1.0,0.25,-0.0
NLA12_NH-107,1.0,0.575564710712,0.00176556338062
NLA12_NH-108,1.0,1.71717813046,0.0093537939565
NLA12_NH-109,1.0,5.69242534316,0.0138207632875
NLA12_NH-111,1.0,3.58506672524,0.00884163029506
NLA12_NH-112,1.0,2.38533023097,0.00812722251778
NLA12_NH-112,2.0,3.245,0.00920878307573
NLA12_NH-115,1.0,3.34,0.00515634794271
NLA12_NH-R04,1.0,3.59853379625,0.00549326198714
NLA12_NJ-101,1.0,1.7073466257,0.00228776586822
NLA12_NJ-101,2.0,2.15,0.000704905200518
NLA12_NJ-102,1.0,1.23195953664,0.0092202525327
NLA12_NJ-103,1.0,,
NLA12_NJ-104,1.0,2.26724203453,0.0107272687891
NLA12_NJ-105,1.0,0.25,0.00098232394313
NLA12_NJ-106,1.0,3.45,0.00685289993478
NLA12_NJ-107,1.0,2.2,0.000301321020508
NLA12_NJ-108,1.0,1.12838814168,0.000728664941748
NLA12_NJ-118,1.0,2.55032270587,0.0147150177431
NLA12_NJ-119,1.0,2.12916589334,0.00110810527481
NLA12_NJ-131,1.0,0.25,0.00153096816063
NLA12_NJ-131,2.0,0.25,-0.0
NLA12_NJ-R01,1.0,0.5,0.00303317558392
NLA12_NM-104,1.0,2.7125525719,0.00440821561513
NLA12_NM-104,2.0,12.5,0.00110201517062
NLA12_NM-105,1.0,0.25,0.000149635526515
NLA12_NM-117,1.0,4.40971171446,0.00109882174625
NLA12_NM-117,2.0,6.37515819073,0.00280684777711
NLA12_NM-129,1.0,9.35882368781,0.001679590226
NLA12_NM-132,1.0,2.5,0.00044891413978
NLA12_NM-133,1.0,0.25,0.00234784448425
NLA12_NM-134,1.0,12.6020074536,0.00369086455912
NLA12_NM-138,1.0,5.56815839261,0.00356518875952
NLA12_NM-150,1.0,0.25,0.00298674906664
NLA12_NM-152,1.0,0.25,-0.00017331984358
NLA12_NM-160,1.0,0.5,0.00177345488405
NLA12_NM-161,1.0,0.537800521791,0.000134493917409
NLA12_NM-162,1.0,5.15,0.000698088116389
NLA12_NV-101,1.0,0.25,0.00712592201133
NLA12_NV-101,2.0,0.25,-0.0
NLA12_NV-102,1.0,0.25,-0.0
NLA12_NV-103,1.0,0.25,0.00154605646928
NLA12_NV-104,1.0,5.35,0.00310095431576
NLA12_NV-105,1.0,0.5,0.00446261645133
NLA12_NV-106,1.0,0.6,0.00621991708013
NLA12_NV-109,1.0,0.75,0.00106625684232
NLA12_NV-119,1.0,1.61466422211,0.00458507424288
NLA12_NV-119,2.0,0.25,0.00972666900596
NLA12_NV-127,1.0,1.6,0.00238511003656
NLA12_NV-137,1.0,3.6178659541,0.00518926056466
NLA12_NV-141,1.0,0.825205614925,0.00128716715965
NLA12_NV-144,1.0,0.25,-0.0
NLA12_NV-167,1.0,0.75,0.00143476148864
NLA12_NV-177,1.0,2.65193196077,0.00372360830326
NLA12_NV-193,1.0,3.2,0.00331470593671
NLA12_NV-R01,1.0,3.5,6.33811159041e-05
NLA12_NY-0101,1.0,10.500125279,0.00859756220087
NLA12_NY-0101,2.0,12.7229826203,0.00495951959783
NLA12_NY-0102,1.0,2.35,0.0013235345087
NLA12_NY-0103,1.0,7.05,0.00411945238606
NLA12_NY-0104,1.0,1.75,0.00348670238742
NLA12_NY-0104,2.0,0.25,0.00145302061177
NLA12_NY-0106,1.0,4.24144139116,0.00848435241683
NLA12_NY-0108,1.0,0.754982336971,0.0060070962649
NLA12_NY-0109,1.0,1.45352010743,0.013544158969
NLA12_NY-0110,1.0,4.05,0.0238808490995
NLA12_NY-0111,1.0,3.42874881601,0.0117429695
NLA12_NY-0112,1.0,3.25,0.000760425412148
NLA12_NY-R02,1.0,4.6080354375,0.0141528302675
NLA12_NY-R03,1.0,3.61246813738,0.0105345355227
NLA12_NY-R04,1.0,0.5,-0.0115056187754
NLA12_NY-R06,1.0,3.5,0.0102637627354
NLA12_NY-R07,1.0,0.4,0.00531164419011
NLA12_NY-R08,1.0,1.99653583923,0.00113673581399
NLA12_NY-R11,1.0,5.86816977406,0.00996796841331
NLA12_OH-101,1.0,2.35,0.000709650605292
NLA12_OH-101,2.0,0.55,-0.0
NLA12_OH-102,1.0,0.3,0.00101109531325
NLA12_OH-103,1.0,4.39768117153,0.00798661156485
NLA12_OH-104,1.0,0.5,0.00204401020077
NLA12_OH-105,1.0,0.3,-0.0
NLA12_OH-106,1.0,4.62750511713,0.0117361934755
NLA12_OH-107,1.0,0.25,0.00204625663749
NLA12_OH-112,1.0,6.26808719438,0.00904786399215
NLA12_OH-113,1.0,0.53970906302,0.000544466021288
NLA12_OH-115,1.0,5.74991124877,0.00990087351818
NLA12_OH-118,1.0,4.25,0.00268419817939
NLA12_OH-118,2.0,0.3,0.000299087955662
NLA12_OH-122,1.0,3.2,0.00575955615166
NLA12_OH-127,1.0,4.02979407689,0.0112014947438
NLA12_OH-134,1.0,0.3,0.00481325460745
NLA12_OH-136,1.0,0.25,0.00523349266401
NLA12_OH-137,1.0,4.45647826338,0.0125064174026
NLA12_OH-R02,1.0,4.03414787993,0.00992816921229
NLA12_OH-R03,1.0,2.61092150144,0.00288891380915
NLA12_OK-101,1.0,3.70780124741,0.00174749423635
NLA12_OK-101,2.0,4.67561652318,-10.4328846582
NLA12_OK-102,1.0,4.25,0.00152146972831
NLA12_OK-103,1.0,8.70258833664,0.00185972599664
NLA12_OK-104,1.0,9.8177761882,0.0087340611777
NLA12_OK-105,1.0,0.25,-0.0
NLA12_OK-106,1.0,1.3326159811,0.000276572563279
NLA12_OK-107,1.0,1.99389669845,0.000286387644844
NLA12_OK-108,1.0,4.53852703863,0.00412512060552
NLA12_OK-109,1.0,0.5,-0.0
NLA12_OK-117,1.0,0.25,-0.0
NLA12_OK-118,1.0,1.25,0.00135934539802
NLA12_OK-119,1.0,7.25,0.0107263687604
NLA12_OK-120,1.0,4.20850602277,0.0106702399205
NLA12_OK-121,1.0,0.25,0.00418042318882
NLA12_OK-122,1.0,1.35,0.000637359978034
NLA12_OK-132,1.0,1.25,0.00637917352241
NLA12_OK-133,1.0,0.25,0.00224662405799
NLA12_OK-134,1.0,3.2,0.000686921641233
NLA12_OK-135,1.0,5.25,0.00303738938934
NLA12_OK-285,1.0,4.25,0.00758930639805
NLA12_OK-286,1.0,0.25,-7.70970014031e-05
NLA12_OK-288,1.0,3.25,0.016459866151
NLA12_OK-291,1.0,0.86049550368,0.00158864940869
NLA12_OK-292,1.0,0.6695,0.00210516610276
NLA12_OK-293,1.0,0.2495,0.0162154433622
